Grand Theft Auto IV	9.8	Rockstar North	Rockstar Games
Grand Theft Auto V	9.7	Rockstar North	Rockstar Games
BioShock	9.6	Irrational Games	2K Games
Mass Effect 2	9.6	BioWare	Electronic Arts
The Elder Scrolls V: Skyrim	9.6	Bethesda Game Studios	Bethesda Softworks
The Orange Box	9.6	Valve Software	EA Games
Portal 2	9.5	Valve Software	Valve Software
Red Dead Redemption	9.5	Rockstar San Diego	Rockstar Games
Batman: Arkham City	9.4	Rocksteady Studios	Warner Bros. Interactive Entertainment
Call of Duty 4: Modern Warfare	9.4	Infinity Ward	Activision
Call of Duty: Modern Warfare 2	9.4	Infinity Ward	Activision
Gears of War	9.4	Epic Games	Microsoft Game Studios
Halo 3	9.4	Bungie	Microsoft Game Studios
The Elder Scrolls IV: Oblivion	9.4	Bethesda Game Studios	2K Games
BioShock Infinite	9.3	Irrational Games	2K Games
Braid	9.3	Number None Inc.	Number None Inc.
Fallout 3	9.3	Bethesda Game Studios	Bethesda Softworks
Gears of War 2	9.3	Epic Games	Microsoft Game Studios
Mass Effect 3	9.3	BioWare	Electronic Arts
Pac-Man Championship Edition DX	9.3	Namco Bandai Games	Namco Bandai Games
Rock Band 3	9.3	Harmonix Music Systems	MTV Games
Street Fighter IV	9.3	Capcom	Capcom
Batman: Arkham Asylum	9.2	Rocksteady Studios	Eidos Interactive
Forza Motorsport 3	9.2	Turn 10	Microsoft Game Studios
Guitar Hero II	9.2	Harmonix Music Systems	RedOctane
Rock Band	9.2	Harmonix Music Systems	MTV Games
Rock Band 2	9.2	Harmonix Music Systems	MTV Games
The Walking Dead: A Telltale Games Series	9.2	Telltale Games	Telltale Games
Dark Souls II	9.1	From Software	Namco Bandai Games
Far Cry 3	9.1	Ubisoft Montreal	Ubisoft
Forza Motorsport 4	9.1	Turn 10	Microsoft Game Studios
Gears of War 3	9.1	Epic Games	Microsoft Game Studios
Halo: Reach	9.1	Bungie	Microsoft Game Studios
Mass Effect	9.1	BioWare	Microsoft Game Studios
Super Street Fighter IV	9.1	Capcom	Capcom
Assassin's Creed II	9.0	Ubisoft Montreal	Ubisoft
Bayonetta	9.0	PlatinumGames	Sega
Dead Space 2	9.0	Visceral Games	Electronic Arts
FIFA Soccer 10	9.0	EA Sports	Electronic Arts
FIFA Soccer 12	9.0	Electronic Arts	Electronic Arts
FIFA Soccer 13	9.0	Electronic Arts	EA Sports
Forza Motorsport 2	9.0	Turn 10	Microsoft Game Studios
Geometry Wars: Retro Evolved 2	9.0	Bizarre Creations	Bizarre Creations
Grand Theft Auto IV: The Lost and Damned	9.0	Rockstar North	Rockstar Games
LIMBO	9.0	PLAYDEAD	PLAYDEAD
Mark of the Ninja	9.0	Klei Entertainment	Microsoft Game Studios
Metal Gear Solid HD Collection	9.0	Bluepoint Games	Konami
NBA 2K12	9.0	Visual Concepts	2K Sports
Portal: Still Alive	9.0	Valve Software	Microsoft Game Studios
Rayman Legends	9.0	Ubisoft Montpellier	Ubisoft
Super Meat Boy	9.0	Team Meat	Team Meat
Tom Clancy's Ghost Recon Advanced Warfighter	9.0	Ubisoft Paris	Ubisoft
Trials Evolution	9.0	RedLynx	Microsoft Game Studios
XCOM: Enemy Unknown	9.0	Firaxis Games	2K Games
Assassin's Creed: Brotherhood	8.9	Ubisoft Montreal	Ubisoft
Borderlands 2	8.9	Gearbox Software	2K Games
Burnout Revenge	8.9	Criterion Games	Electronic Arts
Call of Duty 2	8.9	Infinity Ward	Activision
Castlevania: Symphony of the Night	8.9	Digital Eclipse	Konami
Dark Souls	8.9	From Software	Namco Bandai Games
Dark Souls: Artorias of the Abyss	8.9	From Software	Namco Bandai Games
Dead Space (2008)	8.9	EA Redwood Shores	Electronic Arts
Deus Ex: Human Revolution	8.9	Eidos Montreal	Square Enix
Fez	8.9	Polytron Corp.	Polytron Corp.
Grand Theft Auto IV: The Ballad of Gay Tony	8.9	Rockstar North	Rockstar Games
L.A. Noire	8.9	Team Bondi	Rockstar Games
Left 4 Dead	8.9	Certain Affinity	Electronic Arts
Left 4 Dead 2	8.9	Valve Software	Electronic Arts
NBA 2K11	8.9	Visual Concepts	2K Sports
Peggle	8.9	PopCap	PopCap
Peggle Nights	8.9	PopCap	PopCap
Pinball FX 2: Sorcerer's Lair	8.9	Zen Studios	Zen Studios
Plants vs. Zombies	8.9	PopCap	PopCap
Rez	8.9	HexaDrive	Q Entertainment
The Beatles: Rock Band	8.9	Harmonix Music Systems	MTV Games
The Walking Dead: Episode 5 - No Time Left	8.9	Telltale Games	Telltale Games
Virtua Fighter 5 Online	8.9	Sega AM2	Sega
Battlefield: Bad Company 2	8.8	EA DICE	EA Games
Battlefield: Bad Company 2 Vietnam	8.8	EA DICE	EA Games
BioShock 2	8.8	2K Marin	2K Games
Burnout Paradise	8.8	Criterion Games	Electronic Arts
Call of Duty: Modern Warfare 3	8.8	Infinity Ward	Activision
Dishonored	8.8	Arkane Studios	Bethesda Softworks
FIFA Soccer 11	8.8	EA Sports	Electronic Arts
Joe Danger: Special Edition	8.8	Hello Games	Microsoft Game Studios
Mortal Kombat Komplete Edition	8.8	High Voltage Software	Warner Bros. Interactive Entertainment
NBA 2K13	8.8	Visual Concepts	2K Sports
Need for Speed: Hot Pursuit	8.8	Criterion Games	Electronic Arts
NHL 10	8.8	EA Canada	EA Sports
NHL 11	8.8	Electronic Arts	Electronic Arts
Pinball FX 2	8.8	Zen Studios	Microsoft Game Studios
Project Gotham Racing 3	8.8	Bizarre Creations	Microsoft Game Studios
Star Wars Pinball: Balance of the Force	8.8	Zen Studios	Zen Studios
Super Street Fighter II Turbo HD Remix	8.8	Backbone Entertainment	Capcom
The Secret of Monkey Island: Special Edition	8.8	LucasArts	LucasArts
The Walking Dead: Episode 3 - Long Road Ahead	8.8	Telltale Games	Telltale Games
The Witcher 2: Assassins of Kings	8.8	CD Projekt Red Studio	Warner Bros. Interactive Entertainment
Tom Clancy's Rainbow Six: Vegas	8.8	Ubisoft Montreal	Ubisoft
XCOM: Enemy Within	8.8	Firaxis Games	2K Games
Bit.Trip Presents...Runner2: Future Legend of Rhythm Alien	8.7	Gaijin Games	Gaijin Games
Call of Duty: Black Ops	8.7	Treyarch	Activision
Diablo III	8.7	Blizzard Entertainment	Blizzard Entertainment
DiRT 2	8.7	Codemasters	Codemasters
DiRT 3	8.7	Codemasters	Codemasters
GRID (2008)	8.7	Codemasters	Codemasters
Halo 4	8.7	343 Industries	Microsoft Game Studios
Ikaruga	8.7	Treasure	Atari SA
Mass Effect 2: Lair of the Shadow Broker	8.7	BioWare	Electronic Arts
NBA 2K14	8.7	Visual Concepts	2K Sports
Pinball FX 2: Star Wars Pinball	8.7	Zen Studios	Microsoft Game Studios
Puzzle Quest: Challenge of the Warlords	8.7	1st Playable Productions	D3Publisher
Rayman Origins	8.7	UBlart Montpellier	Ubisoft
Red Dead Redemption: Undead Nightmare Pack	8.7	Rockstar San Diego	Rockstar Games
Rocksmith 2014 Edition	8.7	Ubisoft	Ubisoft
Spelunky	8.7	Mossmouth	Microsoft Game Studios
Assassin's Creed IV: Black Flag	8.6	Ubisoft	Ubisoft
Bastion	8.6	Supergiant Games	Warner Bros. Interactive Entertainment
BlazBlue: Calamity Trigger	8.6	Arc System Works	Aksys Games
Borderlands 2: Tiny Tina's Assault on Dragon Keep	8.6	Gearbox Software	2K Games
Brothers: A Tale of Two Sons	8.6	Starbreeze	505 Games
Dance Central 2	8.6	Harmonix Music Systems	Microsoft Game Studios
Dance Central 3	8.6	Harmonix Music Systems	Microsoft Game Studios
DJ Hero 2	8.6	FreeStyleGames	Activision
DmC: Devil May Cry	8.6	Ninja Theory	Capcom
Dragon Age: Origins	8.6	BioWare	Electronic Arts
Fight Night Champion	8.6	EA Canada	EA Sports
Fight Night Round 3	8.6	EA Chicago	EA Sports
Geometry Wars: Retro Evolved	8.6	Bizarre Creations	Bizarre Creations
Max Payne 3	8.6	Rockstar Games	Rockstar Games
Mortal Kombat (2011)	8.6	NetherRealm Studios	Warner Bros. Interactive Entertainment
NCAA Football 11	8.6	EA Tiburon	Electronic Arts
NHL 12	8.6	Electronic Arts	Electronic Arts
Pinball FX 2: Marvel Pinball	8.6	Zen Studios	Zen Studios
Radiant Silvergun	8.6	Treasure	Microsoft Game Studios
Skate	8.6	EA Black Box	EA Games
Street Fighter III: 3rd Strike - Fight for the Future	8.6	Iron Galaxy Studios	Capcom
The Elder Scrolls IV: Knights of the Nine	8.6	Bethesda Softworks	Bethesda Softworks
The Elder Scrolls IV: Shivering Isles	8.6	Bethesda Softworks	Bethesda Softworks
Tom Clancy's Ghost Recon Advanced Warfighter 2	8.6	Red Storm Entertainment	Ubisoft
Tomb Raider	8.6	Crystal Dynamics	Square Enix
Trials HD	8.6	RedLynx	Microsoft Game Studios
BattleBlock Theater	8.5	The Behemoth	Microsoft Game Studios
Bionic Commando: Rearmed	8.5	GRIN	Capcom
BlazBlue: Continuum Shift	8.5	Arc System Works	Aksys Games
Borderlands: The Secret Armory of General Knoxx	8.5	Gearbox Software	2K Games
Call of Duty: Modern Warfare 3 - Collection 1	8.5	Infinity Ward	Activision
Dead or Alive 4	8.5	Team Ninja	Tecmo
Dead Rising	8.5	Capcom	Capcom
F.E.A.R.	8.5	Monolith Productions	VU Games
Far Cry 2	8.5	Ubisoft Montreal	Ubisoft
Forza Horizon	8.5	Playground Games	Microsoft Game Studios
Gears of War 3: Forces of Nature Map Pack	8.5	Epic Games	Microsoft Game Studios
Guitar Hero 5	8.5	Neversoft Entertainment	Activision
Guitar Hero III: Legends of Rock	8.5	Neversoft Entertainment	RedOctane
Guitar Hero World Tour (2008)	8.5	Neversoft Entertainment	Activision
Lara Croft and the Guardian of Light	8.5	Crystal Dynamics	Square Enix
Madden NFL 08	8.5	EA Tiburon	EA Sports
Madden NFL 10	8.5	EA Tiburon	Electronic Arts
Marvel vs. Capcom 3: Fate of Two Worlds	8.5	Capcom	Capcom
Monkey Island 2 Special Edition: LeChuck's Revenge	8.5	LucasArts	LucasArts
NBA JAM: On Fire Edition	8.5	EA Sports	Electronic Arts
NHL 08	8.5	EA Canada	Electronic Arts
Persona 4 Arena Ultimax	8.5	Arc System Works	Atlus
Pinball FX 2: Marvel Pinball - Civil War	8.5	Zen Studios	Zen Studios
Project Gotham Racing 4	8.5	Bizarre Creations	Microsoft Game Studios
Pure	8.5	Black Rock Studio	Disney Interactive Studios
Red Faction: Guerrilla	8.5	Volition Inc.	THQ
SoulCalibur IV	8.5	Project Soul	Namco Bandai Games
The Wolf Among Us: Episode 5 - Cry Wolf	8.5	Telltale Games	Telltale Games
Tom Clancy's Splinter Cell: Conviction	8.5	Ubisoft Montreal	Ubisoft
Tom Clancy's Splinter Cell: Conviction - Deniable Ops Insurgency Pack	8.5	Ubisoft Montreal	Ubisoft
Tom Clancy's Splinter Cell: Double Agent	8.5	Ubisoft Shanghai	Ubisoft
Trials Evolution: Origin of Pain	8.5	RedLynx	Microsoft Game Studios
Trine 2	8.5	Frozenbyte, Inc.	Frozenbyte, Inc.
UFC Undisputed 3	8.5	Yuke's	THQ
Assassin's Creed III	8.4	Ubisoft	Ubisoft
Battlefield 3	8.4	EA DICE	Electronic Arts
Beyond Good & Evil HD	8.4	Ubisoft Shanghai	Ubisoft
BioShock Infinite: Burial at Sea - Episode Two	8.4	Irrational Games	2K Games
Bomberman Live	8.4	Backbone Entertainment	Hudson Entertainment
Borderlands	8.4	Gearbox Software	2K Games
Bulletstorm	8.4	People Can Fly	Electronic Arts
Call of Duty: World at War	8.4	Treyarch	Activision
Child of Eden	8.4	Q Entertainment	Ubisoft
Crysis 2	8.4	Crytek	EA Games
Devil May Cry 4	8.4	Capcom	Capcom
DJ Hero	8.4	FreeStyleGames	Activision
F1 2010	8.4	Codemasters Birmingham	Codemasters
F1 2011	8.4	Codemasters	Codemasters
F1 2012	8.4	Codemasters	Codemasters
Fallout: New Vegas	8.4	Obsidian Entertainment	Bethesda Softworks
FIFA 14	8.4	EA Canada	EA Sports
Guitar Hero: Metallica	8.4	Neversoft Entertainment	Activision
Madden NFL 11	8.4	EA Tiburon	Electronic Arts
Mass Effect 3: Citadel	8.4	BioWare	Electronic Arts
Might & Magic: Clash of Heroes	8.4	Capy Games	Ubisoft
NBA 2K7	8.4	Visual Concepts	2K Sports
Need for Speed: Most Wanted	8.4	Criterion Games	Electronic Arts
Outland	8.4	Housemarque	Ubisoft
Pinball FX 2: Epic Quest	8.4	Zen Studios	Zen Studios
Pinball FX 2: Marvel Pinball - Vengeance and Virtue	8.4	Zen Studios	Zen Studios
Resident Evil 4 HD	8.4	Capcom	Capcom
Saints Row: The Third	8.4	Volition Inc.	THQ
Sega Vintage Collection: Streets of Rage	8.4	M2	Sega
Sid Meier's Civilization Revolution	8.4	Firaxis Games	2K Games
Skate 2	8.4	EA Black Box	EA Games
'Splosion Man	8.4	Twisted Pixel Games	Twisted Pixel Games
Stacking	8.4	Double Fine Productions	THQ
The Walking Dead: Episode 2 - Starved for Help	8.4	Telltale Games	Telltale Games
The Walking Dead: Season Two Episode 5 - No Going Back	8.4	Telltale Games	Telltale Games
Tiger Woods PGA Tour 09	8.4	EA Tiburon	Electronic Arts
Top Spin 4	8.4	2K Czech	2K Sports
UFC Undisputed 2010	8.4	Yuke's	THQ
Ultra Street Fighter IV	8.4	Capcom	Capcom
Vanquish	8.4	PlatinumGames	Sega
Viva Pinata	8.4	Rare Ltd.	Microsoft Game Studios
Worms 2: Armageddon	8.4	Team17	Team17
2010 FIFA World Cup South Africa	8.3	Electronic Arts	EA Sports
Alan Wake	8.3	Remedy Entertainment	Microsoft Game Studios
Battlefield 1943	8.3	EA DICE	Electronic Arts
Battlefield 3: Back to Karkand	8.3	EA DICE	Electronic Arts
Battlefield: Bad Company	8.3	EA DICE	EA Games
Borderlands 2: Mr. Torgue's Campaign of Carnage	8.3	Gearbox Software	2K Games
Call of Duty: Black Ops II	8.3	Treyarch	Activision
Castlevania: Lords of Shadow	8.3	Mercury Steam	Konami
Costume Quest: Grubbins on Ice	8.3	Double Fine Productions	THQ
Crackdown	8.3	Realtime Worlds	Microsoft Game Studios
Dark Souls II: Crown of the Ivory King	8.3	Namco Bandai Games	Bandai Namco Games
Darksiders	8.3	Vigil Games	THQ
Darksiders II	8.3	Vigil Games	THQ
DiRT	8.3	Codemasters	Codemasters
Dust: An Elysian Tail	8.3	Humble Hearts	Microsoft Game Studios
Fallout 3: Point Lookout	8.3	Bethesda Game Studios	Bethesda Softworks
Fallout: New Vegas - Old World Blues	8.3	Obsidian Entertainment	Bethesda Softworks
Guardian Heroes	8.3	Treasure	Sega
Halo 3: ODST	8.3	Bungie	Microsoft Game Studios
Madden NFL 09	8.3	EA Tiburon	Electronic Arts
Magic: Duels of the Planeswalkers 2014	8.3	Stainless Games	Microsoft Game Studios
Ms. 'Splosion Man	8.3	Twisted Pixel Games	Twisted Pixel Games
N+	8.3	Slick Entertainment	Microsoft Game Studios
NCAA Football 09	8.3	EA Tiburon	Electronic Arts
NCAA Football 10	8.3	EA Tiburon	Electronic Arts
Need for Speed: Most Wanted (2005)	8.3	EA Canada	Electronic Arts
Need for Speed: Shift	8.3	Slightly Mad Studios	EA Games
NHL 13	8.3	Electronic Arts	Electronic Arts
Pac-Man Championship Edition	8.3	Namco Bandai Games	Namco Bandai Games
Persona 4 Arena	8.3	Arc System Works	Atlus
Pinball Hall of Fame: The Williams Collection	8.3	Farsight Studios	System 3
RAGE: The Scorchers	8.3	id Software	Bethesda Softworks
Resident Evil 5	8.3	Capcom	Capcom
Sine Mora	8.3	Grasshopper Manufacture	Microsoft Game Studios
Skylanders Swap Force	8.3	Vicarious Visions	Activision
Street Fighter X Tekken	8.3	Capcom	Capcom
Super Puzzle Fighter II Turbo HD Remix	8.3	Backbone Entertainment	Capcom
Tekken Tag Tournament 2	8.3	Namco Bandai Games	Namco Bandai Games
The Misadventures of P.B. Winterbottom	8.3	The Odd Gentlemen	2K Play
The Wolf Among Us	8.3	Telltale Games	Telltale Games
Titanfall	8.3	Respawn Entertainment	Electronic Arts
UFC Undisputed 2009	8.3	Yuke's	THQ
BioShock 2: Minerva's Den	8.2	2K Marin	2K Games
Blur	8.2	Bizarre Creations	Activision
Brutal Legend	8.2	Double Fine Productions	EA Games
Call of Duty 3	8.2	Treyarch	Activision
Castle Crashers	8.2	The Behemoth	The Behemoth
Catherine	8.2	Atlus	Atlus
College Hoops 2K7	8.2	2K Sports	2K Sports
Command & Conquer 3: Tiberium Wars	8.2	EA LA	EA Games
Dance Central (2010)	8.2	Harmonix Music Systems	MTV Games
Dark Souls II: Crown of the Old Iron King	8.2	From Software	Namco Bandai Games
Darkstalkers Resurrection	8.2	Iron Galaxy Studios	Capcom
Defense Grid: The Awakening	8.2	Hidden Path Entertainment	Hidden Path Entertainment
DOOM (1993)	8.2	Nerve Software	Activision
Enslaved: Odyssey to the West	8.2	Ninja Theory	Namco Bandai Games
Fallout 3: Broken Steel	8.2	Bethesda Game Studios	Bethesda Softworks
FIFA 08 Soccer	8.2	EA Canada	EA Sports
Final Fantasy XIII	8.2	Square Enix	Square Enix
Halo: Combat Evolved Anniversary	8.2	343 Industries	Microsoft Game Studios
Halo Wars	8.2	Ensemble Studios	Microsoft Game Studios
Hitman: Blood Money	8.2	Io Interactive	Eidos Interactive
Iron Brigade	8.2	Double Fine Productions	Microsoft Game Studios
Joe Danger 2: The Movie	8.2	Hello Games	Microsoft Game Studios
Marvel: Ultimate Alliance	8.2	Raven Software	Activision
Marvel vs. Capcom 2	8.2	Backbone Entertainment	Capcom
Mega Man 9	8.2	Inti Creates	Capcom
Metal Gear Rising: Revengeance	8.2	PlatinumGames	Konami
Minecraft	8.2	4J Studios	Microsoft Game Studios
NBA 2K10	8.2	Visual Concepts	2K Sports
NCAA Football 12	8.2	EA Sports	EA Sports
Prince of Persia Classic	8.2	Gameloft	Ubisoft
Pro Evolution Soccer 2013	8.2	Konami	Konami
Shift 2: Unleashed	8.2	Slightly Mad Studios	Electronic Arts
Sonic & All-Stars Racing Transformed	8.2	Sumo Digital	Sega
Sonic CD	8.2	Sega	Sega
Sonic the Hedgehog 2	8.2	M2	Sega
Split/Second	8.2	Black Rock Studio	Disney Interactive Studios
SSX	8.2	EA Canada	EA Sports
Test Drive Unlimited	8.2	Eden Studios	Atari SA
The Chronicles of Riddick: Assault on Dark Athena	8.2	Starbreeze	Atari SA
The Darkness (2007)	8.2	Starbreeze	2K Games
The Elder Scrolls V: Skyrim - Dragonborn	8.2	Bethesda Game Studios	Bethesda Softworks
The Pinball Arcade	8.2	Farsight Studios	Farsight Studios
The Walking Dead: Episode 4 - Around Every Corner	8.2	Telltale Games	Telltale Games
The Walking Dead: Season Two Episode 3 - In Harm's Way	8.2	Telltale Games	Telltale Games
The Wolf Among Us: Episode 1 - Faith	8.2	Telltale Games	Telltale Games
Tom Clancy's Rainbow Six: Vegas 2	8.2	Ubisoft Montreal	Ubisoft
Tom Clancy's Splinter Cell: Blacklist	8.2	Ubisoft Toronto	Ubisoft
Unreal Tournament III	8.2	Epic Games	Midway
Viva Pinata: Trouble in Paradise	8.2	Rare Ltd.	Microsoft Game Studios
You Don't Know Jack (2011)	8.2	Jellyvision	THQ
Assassin's Creed	8.1	Ubisoft Montreal	Ubisoft
Borderlands 2: Captain Scarlett and Her Pirate's Booty	8.1	Gearbox Software	2K Games
Borderlands: The Zombie Island of Dr. Ned	8.1	Gearbox Software	2K Games
Catan (2003)	8.1	Big Huge Games	Microsoft Game Studios
College Hoops 2K8	8.1	Visual Concepts	2K Sports
Condemned: Criminal Origins	8.1	Monolith Productions	Sega
Crysis	8.1	Crytek	EA Games
Dishonored: The Brigmore Witches	8.1	Arkane Studios	Bethesda Softworks
Dungeon Siege III: Treasures of the Sun	8.1	Obsidian Entertainment	Square Enix
Halo: Reach - Defiant Map Pack	8.1	Bungie	Microsoft Game Studios
ilomilo	8.1	Southend Interactive	Microsoft Game Studios
Injustice: Gods Among Us	8.1	NetherRealm Studios	Warner Bros. Interactive Entertainment
Just Cause 2	8.1	Avalanche Studios	Square Enix
Kinect Party	8.1	Double Fine Productions	Microsoft Game Studios
Kingdoms of Amalur: Reckoning - The Legend of Dead Kel	8.1	Big Huge Games	Electronic Arts
Lego Star Wars II: The Original Trilogy	8.1	Traveller's Tales	LucasArts
Madden NFL 13	8.1	EA Tiburon	EA Sports
Mass Effect 2: Overlord	8.1	BioWare	EA Games
Midnight Club: Los Angeles	8.1	Rockstar San Diego	Rockstar Games
Monaco: What's Yours Is Mine	8.1	Pocketwatch Games	Pocketwatch Games
NBA 2K6	8.1	Visual Concepts	2K Sports
NBA 2K8	8.1	Visual Concepts	2K Sports
NCAA Football 08	8.1	EA Sports	EA Sports
NHL 14	8.1	Electronic Arts	Electronic Arts
Ninja Gaiden II	8.1	Team Ninja	Tecmo
Perfect Dark Zero	8.1	Rare Ltd.	Microsoft Game Studios
Poker Smash (2008)	8.1	Void Star Creations	Void Star Creations
Prince of Persia	8.1	Ubisoft Montreal	Ubisoft
Puzzle Quest 2	8.1	Infinite Interactive	D3Publisher
RAGE	8.1	id Software	Bethesda Softworks
Renegade Ops	8.1	Avalanche Studios	Sega
Rockstar Games presents Table Tennis	8.1	Rockstar San Diego	Rockstar Games
Saints Row 2	8.1	Volition Inc.	THQ
Saints Row (2006)	8.1	Volition Inc.	THQ
Saints Row IV	8.1	Volition Inc.	Deep Silver
Sensible World of Soccer	8.1	Codemasters	Codemasters
Skulls of the Shogun	8.1	17-Bit	Microsoft Game Studios
Super Time Force	8.1	Capy Games	Capy Games
Terraria	8.1	Engine Software	505 Games
The Dishwasher: Vampire Smile	8.1	Ska Studios	Microsoft Game Studios
Torchlight	8.1	Runic Games	Microsoft Game Studios
Toy Soldiers	8.1	Signal Studios	Microsoft Game Studios
Toy Soldiers: Cold War	8.1	Signal Studios	Microsoft Game Studios
Trials Evolution: The Riders of Doom	8.1	RedLynx	Microsoft Game Studios
Uno	8.1	Carbonated Games	Microsoft Game Studios
Virtua Fighter 5 Final Showdown	8.1	Sega AM2	Sega
WWE SmackDown vs. Raw 2007	8.1	Yuke's	THQ
Ace Combat 6: Fires of Liberation	8.0	Project Aces 	Namco Bandai Games
Alan Wake: The Writer	8.0	Remedy Entertainment	Microsoft Game Studios
Assassin's Creed: Revelations	8.0	Ubisoft Montreal	Ubisoft
Bully: Scholarship Edition	8.0	Rockstar Vancouver	Rockstar Games
Cloning Clyde	8.0	NinjaBee	NinjaBee
Condemned 2: Bloodshot	8.0	Monolith Productions	Sega
Dark Souls II: Crown of the Sunken King	8.0	Namco Bandai Games	Bandai Namco Games
Darwinia+	8.0	Introversion	Introversion
