Grand Theft Auto III	9.7	DMA Design	Rockstar Games
Tony Hawk's Pro Skater 3	9.7	Neversoft Entertainment	Activision
Metal Gear Solid 2: Sons of Liberty	9.6	KCEJ	Konami
Resident Evil 4 (2005)	9.6	Capcom	Capcom
Gran Turismo 3: A-Spec	9.5	Polyphony Digital	SCEA
Grand Theft Auto: San Andreas	9.5	Rockstar North	Rockstar Games
Grand Theft Auto: Vice City	9.5	Rockstar North	Rockstar Games
Madden NFL 2003	9.5	EA Sports	EA Sports
Devil May Cry	9.4	Capcom	Capcom
God of War (2005)	9.4	SCE Santa Monica	SCEA
Madden NFL 2002	9.4	EA Sports	EA Sports
Madden NFL 2004	9.4	EA Tiburon	EA Sports
Metal Gear Solid 3: Subsistence	9.4	Kojima Productions	Konami
NCAA Football 2004	9.4	EA Sports	EA Sports
Tony Hawk's Pro Skater 4	9.4	Neversoft Entertainment	Activision
Virtua Fighter 4	9.4	Sega AM2	Sega
Burnout 3: Takedown	9.3	Criterion Games	EA Games
God of War II	9.3	SCE Santa Monica	SCEA
NFL 2K3	9.3	Visual Concepts	Sega
Okami	9.3	Clover Studio	Capcom
Pro Evolution Soccer 2	9.3	KCET	Konami
SSX (2000)	9.3	EA Sports Big	EA Sports Big
SSX 3	9.3	EA Canada	EA Sports Big
Virtua Fighter 4: Evolution	9.3	Sega	Sega
World Soccer Winning Eleven 7 International	9.3	KCET	Konami
Final Fantasy X	9.2	SquareSoft	Square EA
Final Fantasy XII	9.2	Square Enix	Square Enix
Guitar Hero II	9.2	Harmonix Music Systems	RedOctane
NHL 2002	9.2	EA Sports	Electronic Arts
Prince of Persia: The Sands of Time	9.2	Ubisoft	Ubisoft
SoulCalibur II	9.2	Namco	Namco
DOA2: Hardcore	9.1	Team Ninja	Tecmo
ESPN NFL Football	9.1	Visual Concepts	Sega
Guitar Hero	9.1	Harmonix Music Systems	RedOctane
Klonoa 2: Lunatea's Veil	9.1	Namco	Namco
Madden NFL 2001	9.1	EA Sports	EA Sports
Madden NFL 2005	9.1	EA Tiburon	EA Sports
Metal Gear Solid 3: Snake Eater	9.1	KCEJ	Konami
NCAA Football 2003	9.1	EA Sports	EA Sports
Ratchet & Clank: Up Your Arsenal	9.1	Insomniac Games	SCEA
Shadow of the Colossus	9.1	Bluepoint Games	Sony Interactive Entertainment
Twisted Metal: Black	9.1	Incognito Inc.	SCEA
World Soccer Winning Eleven 8 International	9.1	KCET	Konami
Burnout Revenge	9.0	Criterion Games	Electronic Arts
ESPN NFL 2K5	9.0	Visual Concepts	Sega
ESPN NHL Hockey	9.0	Kush Games	Sega
ICO	9.0	SCE Japan Studio	SCEA
Jak and Daxter: The Precursor Legacy	9.0	Naughty Dog	SCEA
MVP Baseball 2004	9.0	EA Sports	EA Sports
NBA Street Vol. 2	9.0	Electronic Arts	EA Sports Big
NCAA Football 2002	9.0	EA Sports	EA Sports
Ratchet & Clank: Going Commando	9.0	Insomniac Games	SCEA
Rayman 2: The Great Escape	9.0	Ubisoft Casablanca	Ubisoft
Shin Megami Tensei: Persona 4	9.0	Atlus	Atlus
TimeSplitters 2	9.0	Free Radical Design	Eidos Interactive
Tony Hawk's Underground	9.0	Neversoft Entertainment	Activision
Viewtiful Joe	9.0	Clover Studio	Capcom
Ace Combat 04: Shattered Skies	8.9	Project Aces 	Namco
Dragon Quest VIII: Journey of the Cursed King	8.9	Level 5	Square Enix
ESPN NBA Basketball	8.9	Visual Concepts	Sega
NBA 2K2	8.9	Visual Concepts	Sega
NBA 2K3	8.9	Visual Concepts	Sega
NBA Street	8.9	NuFX	EA Sports Big
NBA Street V3	8.9	EA Canada	EA Sports Big
Need for Speed: Hot Pursuit 2	8.9	EA Black Box	Electronic Arts
NHL 2K3	8.9	Treyarch	Sega
Shin Megami Tensei: Persona 3 FES	8.9	Atlus	Atlus
Silent Hill 2 (2001)	8.9	KCET	Konami
Tiger Woods PGA Tour 2004	8.9	EA Sports	EA Sports
Tom Clancy's Splinter Cell	8.9	Ubisoft Montreal	Ubisoft
FIFA Soccer 2003	8.8	EA Canada	EA Sports
Fight Night Round 2	8.8	EA Sports	EA Sports
Madden NFL 06	8.8	EA Tiburon	EA Sports
Medal of Honor: Frontline	8.8	EA LA	EA Games
NASCAR Thunder 2004	8.8	EA Tiburon	Electronic Arts
NCAA Football 2005	8.8	EA Tiburon	EA Sports
Ratchet & Clank	8.8	Insomniac Games	SCEA
Red Faction	8.8	Volition Inc.	THQ
Sly 2: Band of Thieves	8.8	Sucker Punch	SCEA
Tekken 5	8.8	Namco	Namco
Tiger Woods PGA Tour 2003	8.8	EA Sports	EA Sports
Tiger Woods PGA Tour 2005	8.8	EA Sports	EA Sports
Baldur's Gate: Dark Alliance	8.7	Snowblind Studios	Interplay
Bully	8.7	Rockstar Vancouver	Rockstar Games
Dark Cloud 2	8.7	Level 5	SCEA
Devil May Cry 3: Special Edition	8.7	Capcom	Capcom
DJ Hero	8.7	FreeStyleGames	Activision
Final Fantasy XI: Treasures of Aht Urhgan	8.7	Square Enix	Square Enix
Guilty Gear X2	8.7	Arc System Works	Sammy Studios
Half-Life	8.7	Valve Software	Sierra Entertainment
Jak II	8.7	Naughty Dog	SCEA
Kingdom Hearts II	8.7	Square Enix	Square Enix
Metal Gear Solid 2: Substance	8.7	KCEJ	Konami
MVP Baseball 2005	8.7	EA Sports	EA Sports
NASCAR SimRacing	8.7	EA Tiburon	EA Games
NCAA Football 06	8.7	EA Sports	EA Sports
NCAA Football 07	8.7	EA Sports	EA Sports
SOCOM II: U.S. Navy SEALs	8.7	Zipper Interactive	SCEA
Tom Clancy's Splinter Cell: Chaos Theory	8.7	Ubisoft Montreal	Ubisoft
Tom Clancy's Splinter Cell: Pandora Tomorrow	8.7	Ubisoft Shanghai	Ubisoft
World Series Baseball 2K3	8.7	Blue Shift	Sega
Amplitude (2003)	8.6	Harmonix Music Systems	SCEA
Beyond Good & Evil	8.6	Ubisoft Montpellier	Ubisoft
Burnout 2: Point of Impact	8.6	Criterion Games	Acclaim
Colin McRae Rally 3	8.6	Codemasters	Codemasters
ESPN College Hoops 2K5	8.6	Visual Concepts	Sega
ESPN NHL 2K5	8.6	Kush Games	Sega
Katamari Damacy	8.6	Now Production	Namco
NBA Live 2004	8.6	EA Sports	EA Sports
Onimusha: Warlords	8.6	NeoBards Entertainment	Capcom
Psychonauts	8.6	Double Fine Productions	Majesco
Shin Megami Tensei: Persona 3	8.6	Atlus	Atlus
Sly Cooper and the Thievius Raccoonus	8.6	Sucker Punch	SCEA
SoulCalibur III	8.6	Namco	Namco
Suikoden III	8.6	KCET	Konami
We Love Katamari	8.6	Now Production	Namco
Winning Eleven: Pro Evolution Soccer 2007	8.6	KCET	Konami
Aggressive Inline	8.5	Z-Axis, Ltd.	Acclaim
Champions of Norrath	8.5	Snowblind Studios	Sony Online Entertainment
DDRMAX: Dance Dance Revolution	8.5	KCET	Konami
Fight Night 2004	8.5	EA Sports	EA Sports
Final Fantasy X-2	8.5	SquareSoft	Square Enix
Final Fantasy XI	8.5	SquareSoft	SCEA
Hitman 2: Silent Assassin	8.5	Io Interactive	Eidos Interactive
Hot Shots Golf 3	8.5	Clap Hanz	SCEA
Kingdom Hearts	8.5	SquareSoft	SquareSoft
Midnight Club 3: DUB Edition Remix	8.5	Rockstar San Diego	Rockstar Games
Midnight Club II	8.5	Rockstar San Diego	Rockstar Games
NASCAR Thunder 2002	8.5	EA Sports	Electronic Arts
Need for Speed: Underground	8.5	EA Black Box	Electronic Arts
NFL 2K2	8.5	Visual Concepts	Sega
NHL 2001	8.5	EA Sports	EA Sports
NHL 2004	8.5	EA Black Box	EA Sports
Onimusha 3: Demon Siege	8.5	Capcom	Capcom
Prince of Persia: The Two Thrones	8.5	Ubisoft	Ubisoft
Rumble Racing	8.5	Electronic Arts	Electronic Arts
Shadow Hearts: Covenant	8.5	Nautilus	Midway
Silent Hill 3	8.5	KCET	Konami
Tekken Tag Tournament	8.5	Namco	Namco
The Lord of the Rings: The Return of the King	8.5	EA Games	EA Games
Viewtiful Joe 2	8.5	Clover Studio	Capcom
WWE SmackDown! Here Comes the Pain	8.5	Yuke's	THQ
Ace Combat 5: The Unsung War	8.4	Project Aces 	Namco
Devil May Cry 3: Dante's Awakening	8.4	Capcom	Capcom
Disgaea 2: Dark Hero Days	8.4	Nippon Ichi Software	NIS America
Disgaea: Afternoon of Darkness	8.4	Nippon Ichi Software	Atlus
Escape from Monkey Island	8.4	LucasArts	LucasArts
FIFA Soccer 2004	8.4	EA Canada	EA Sports
Fight Night Round 3	8.4	EA Chicago	EA Sports
High Heat Major League Baseball 2003	8.4	3DO	3DO
Jak 3	8.4	Naughty Dog	SCEA
James Bond 007: Everything or Nothing	8.4	EA Redwood Shores	EA Games
Lego Star Wars II: The Original Trilogy	8.4	Traveller's Tales	LucasArts
Madden NFL 07	8.4	EA Tiburon	EA Sports
Maximo: Ghosts to Glory	8.4	Capcom	Capcom
Mercenaries: Playground of Destruction	8.4	Pandemic Studios	LucasArts
Midnight Club 3: DUB Edition	8.4	Rockstar San Diego	Rockstar Games
MLB 08: The Show	8.4	SCEA San Diego Studios	SCEA
NASCAR: Dirt to Daytona	8.4	Monster Games Inc.	Infogrames
NASCAR Thunder 2003	8.4	EA Sports	EA Sports
NBA 2K6	8.4	Visual Concepts	2K Sports
NBA Live 2005	8.4	EA Canada	EA Sports
Onimusha 2: Samurai's Destiny	8.4	Capcom	Capcom
Psi-Ops: The Mindgate Conspiracy	8.4	Midway	Midway
Quake III Revolution	8.4	Bullfrog Productions	Electronic Arts
Red Faction II	8.4	Volition Inc.	THQ
Resident Evil Code: Veronica X	8.4	Capcom	Capcom
Splashdown	8.4	Rainbow Studios	Infogrames
Spy Hunter	8.4	Paradigm Entertainment	Midway
Star Wars: Battlefront II (2005)	8.4	Pandemic Studios	LucasArts
Star Wars: Starfighter	8.4	LucasArts	LucasArts
The Warriors	8.4	Rockstar Toronto	Rockstar Games
TimeSplitters: Future Perfect	8.4	Free Radical Design	EA Games
Tom Clancy's Splinter Cell: Double Agent	8.4	Ubisoft Shanghai	Ubisoft
Valkyrie Profile 2: Silmeria	8.4	Tri-Ace	Square Enix
WWE SmackDown! vs. Raw 2006	8.4	Yuke's	THQ
Def Jam: Fight for NY	8.3	Aki Corp.	EA Games
ESPN College Hoops	8.3	Visual Concepts	Sega
ESPN NBA 2K5	8.3	Visual Concepts	Sega
F1 2001	8.3	EA Sports	Electronic Arts
FIFA 2001	8.3	EA Canada	Electronic Arts
FIFA 08 Soccer	8.3	EA Canada	EA Sports
Frequency	8.3	Harmonix Music Systems	SCEA
High Heat Major League Baseball 2004	8.3	3DO	3DO
Hitman: Blood Money	8.3	Io Interactive	Eidos Interactive
Indigo Prophecy	8.3	Quantic Dream	Atari SA
Karaoke Revolution (2003)	8.3	Harmonix Music Systems	Konami
Maximo vs Army of Zin	8.3	Capcom	Capcom
MLB 06: The Show	8.3	SCEA San Diego Studios	SCEA
MLB 07: The Show	8.3	SCEA San Diego Studios	SCEA
NBA Ballers	8.3	Midway	Midway
NBA Live 2003	8.3	EA Canada	Electronic Arts
NCAA College Basketball 2K3	8.3	Kush Games	Sega
NCAA Football 08	8.3	EA Sports	EA Sports
Odin Sphere	8.3	Vanillaware	Atlus
Prince of Persia: Warrior Within	8.3	Ubisoft Montreal	Ubisoft
Rogue Galaxy	8.3	Level 5	SCEA
Rygar: The Legendary Adventure	8.3	Tecmo	Tecmo
Sly 3: Honor Among Thieves	8.3	Sucker Punch	SCEA
The Incredible Hulk: Ultimate Destruction	8.3	Radical Entertainment	VU Games
The Sims	8.3	Maxis	Maxis
Tiger Woods PGA Tour 06	8.3	EA Sports	EA Sports
TOCA Race Driver 2: The Ultimate Racing Simulator	8.3	Codemasters	Codemasters
Tony Hawk's Underground 2 Remix	8.3	Neversoft Entertainment	Activision
Virtua Tennis 2	8.3	Hitmaker	Sega
Wakeboarding Unleashed Featuring Shaun Murray	8.3	Shaba Games	Activision
Wipeout Fusion	8.3	Studio Liverpool	Bam Entertainment
Xenosaga Episode I: Der Wille zur Macht	8.3	Monolith Soft	Namco
Ape Escape 2	8.2	SCE Japan Studio	Ubisoft
ATV Offroad Fury	8.2	Rainbow Studios	SCEA
ATV Offroad Fury 2	8.2	Rainbow Studios	SCEA
Brothers in Arms: Road to Hill 30	8.2	Gearbox Software	Ubisoft
Call of Duty 3	8.2	Treyarch	Activision
DDRMAX2: Dance Dance Revolution	8.2	Konami	Konami
FIFA 07 Soccer	8.2	EA Sports	EA Sports
FIFA 2002	8.2	EA Sports	EA Sports
Gitaroo Man	8.2	Koei/Inis	Koei
Gradius V	8.2	Treasure	Konami
Guitar Hero III: Legends of Rock	8.2	Neversoft Entertainment	RedOctane
Karaoke Revolution Volume 3	8.2	Harmonix Music Systems	Konami
Major League Baseball 2K5	8.2	Kush Games	Take-Two Interactive
NCAA March Madness 2004	8.2	NuFX	Electronic Arts
Need for Speed: Most Wanted (2005)	8.2	EA Canada	Electronic Arts
Need for Speed: Underground 2	8.2	EA Canada	Electronic Arts
NHL Hitz 20-03	8.2	EA Black Box	Midway
Peter Jackson's King Kong: The Official Game of the Movie	8.2	Ubisoft Montpellier	Ubisoft
Pro Evolution Soccer 2008	8.2	Konami	Konami
Ring of Red	8.2	Konami	Konami
Rock Band	8.2	Harmonix Music Systems	MTV Games
Sega Genesis Collection	8.2	Digital Eclipse	Sega
Shin Megami Tensei: Digital Devil Saga 2	8.2	Atlus	Atlus
Shin Megami Tensei: Nocturne	8.2	Atlus	Atlus
SOCOM 3: U.S. Navy SEALs	8.2	Zipper Interactive	SCEA
SOCOM: U.S. Navy SEALs	8.2	Zipper Interactive	SCEA
Star Wars: Battlefront (2004)	8.2	Pandemic Studios	LucasArts
The Lord of the Rings: The Two Towers	8.2	Stormfront Studios	EA Games
Theme Park Roller Coaster	8.2	Bullfrog Productions	Electronic Arts
TOCA Race Driver 3 Challenge	8.2	Codemasters	Codemasters
Tomb Raider: Legend	8.2	Crystal Dynamics	Eidos Interactive
V-Rally 3	8.2	Eden Studios	Atari SA
X-Men Legends II: Rise of Apocalypse	8.2	Raven Software	Activision
Zone of the Enders: The 2nd Runner	8.2	KCEJ	Konami
All-Star Baseball 2003	8.1	Acclaim Studios Austin	Acclaim
Capcom vs. SNK 2	8.1	Capcom	Capcom
Dave Mirra Freestyle BMX 2	8.1	Z-Axis, Ltd.	Acclaim
Deus Ex	8.1	Ion Storm	Eidos Interactive
F1 2002	8.1	EA Sports	EA Sports
Fatal Frame II: Crimson Butterfly	8.1	Tecmo	Tecmo
FIFA Soccer 2005	8.1	EA Canada	EA Sports
Freedom Fighters	8.1	Io Interactive	EA Games
Freekstyle	8.1	Page 44 Studios	EA Sports Big
Growlanser Generations	8.1	Career Soft	Working Designs
Knockout Kings 2001	8.1	Black Ops Entertainment	EA Sports
Marvel: Ultimate Alliance	8.1	Raven Software	Activision
Mega Man Anniversary Collection	8.1	Atomic Planet Entertainment	Capcom
Metal Arms: Glitch in the System	8.1	Swingin' Ape	VU Games
MLB 2006	8.1	989 Sports	SCEA
Mortal Kombat: Deception	8.1	Midway	Midway
MVP Baseball 2003	8.1	EA Sports	EA Sports
NASCAR Heat 2002	8.1	Monster Games Inc.	Infogrames
NBA 2K7	8.1	Visual Concepts	2K Sports
NHL 2K6	8.1	2K Sports	2K Sports
Onimusha: Dawn of Dreams	8.1	Capcom	Capcom
OutRun 2006: Coast 2 Coast	8.1	Sumo Digital	Sega
Phantom Brave	8.1	Nippon Ichi Software	NIS America
Pro Race Driver	8.1	Codemasters	Codemasters
Ratchet: Deadlocked	8.1	Insomniac Games	SCEA
Sakura Wars: So Long, My Love	8.1	Idea Factory	NIS America
Secret Weapons Over Normandy	8.1	Totally Games	LucasArts
Star Wars: Jedi Starfighter	8.1	LucasArts	LucasArts
The Sims Bustin' Out	8.1	Maxis	EA Games
Time Crisis 3	8.1	Namco	Namco
Time Crisis II	8.1	Namco	Namco
TimeSplitters	8.1	Free Radical Design	Eidos Interactive
Xenosaga Episode III: Also sprach Zarathustra	8.1	Monolith Soft	Namco Bandai Games
XGIII: Extreme G Racing	8.1	Acclaim Studios Cheltenham	Acclaim
Battlefield 2: Modern Combat	8.0	Digital Illusions	EA Games
Crazy Taxi (1999)	8.0	Hitmaker	Sega
Dark Cloud	8.0	Level 5	SCEA
Def Jam Vendetta	8.0	Aki Corp.	EA Sports Big
EyeToy: Play	8.0	SCEE	SCEA
FIFA 06: Road to FIFA World Cup	8.0	EA Canada	EA Sports
Hitman: Contracts	8.0	Io Interactive	Eidos Interactive
Hot Shots Golf Fore!	8.0	Clap Hanz	SCEA
Max Payne	8.0	Remedy Entertainment	Gathering
MDK2	8.0	BioWare	Interplay
Metal Slug Anthology	8.0	Terminal Reality	SNK Playmore
MLB Power Pros	8.0	Konami	2K Sports
MotoGP 3	8.0	Namco	Namco
MX Unleashed	8.0	Rainbow Studios	THQ
NFL Street	8.0	EA Tiburon	EA Sports
Road Trip (2002)	8.0	E-Game Inc.	Conspiracy Entertainment
Soul Reaver 2	8.0	Crystal Dynamics	Eidos Interactive
Spider-Man 2	8.0	Treyarch	Activision
Splashdown: Rides Gone Wild	8.0	Rainbow Studios	THQ
SSX On Tour	8.0	EA Canada	EA Sports Big
The Mark of Kri	8.0	SCEA	SCEA
Tiger Woods PGA Tour 2002	8.0	EA Sports	EA Sports
War of the Monsters	8.0	Incognito Inc.	SCEA
World of Outlaws: Sprint Cars 2002	8.0	Ratbag	Infogrames
WRC: World Rally Championship	8.0	Evolution Studios	Bam Entertainment
WWE SmackDown! vs. Raw	8.0	Yuke's	THQ
WWE SmackDown vs. Raw 2007	8.0	Yuke's	THQ
AquaAqua	7.9	Zed Two Limited	3DO
Black	7.9	Criterion Games	EA Games
Burnout (2001)	7.9	Criterion Games	Acclaim
Castlevania: Lament of Innocence	7.9	KCET	Konami
Chessmaster	7.9	Ubisoft	Ubisoft
Downhill Domination	7.9	Incognito Inc.	SCEA
Dynasty Tactics	7.9	Koei	Koei
ESPN Major League Baseball	7.9	Blue Shift	Sega
Giants: Citizen Kabuto	7.9	Planet Moon Studios	Interplay
GrimGrimoire	7.9	Vanillaware	NIS America
Guilty Gear X	7.9	Arc System Works	Sammy Studios
La Pucelle: Tactics	7.9	Nippon Ichi Software	Mastiff
MLB 09: The Show	7.9	SCEA San Diego Studios	SCEA
Mortal Kombat: Deadly Alliance	7.9	Midway	Midway
MTV Music Generator 3: This Is the Remix	7.9	Mix Max	Codemasters
MX vs. ATV Unleashed	7.9	Rainbow Studios	THQ
NHL 2003	7.9	EA Sports	Electronic Arts
NHL Hitz Pro	7.9	Next Level Games	Midway
R-Type Final	7.9	Irem	Eidos Interactive
Robot Alchemic Drive	7.9	Sandlot	Enix Corporation
Shin Megami Tensei: Devil Summoner 2: Raidou Kuzunoha vs. King Abaddon	7.9	Atlus	Atlus
Sky Odyssey	7.9	CAProduction	Activision
Smuggler's Run	7.9	Angel Studios	Rockstar Games
Space Channel 5: Special Edition	7.9	UGA	Agetec
Street Fighter Alpha Anthology	7.9	Capcom	Capcom
Tekken 4	7.9	Namco	Namco
Tenchu: Wrath of Heaven	7.9	K2 LLC	Activision
Tiger Woods PGA Tour 07	7.9	EA Redwood Shores	EA Sports
Twisted Metal: Black Online	7.9	Incognito Inc.	SCEA
X-Men Legends	7.9	Raven Software	Activision
Alien Hominid	7.8	The Behemoth	O3 Entertainment
All-Star Baseball 2004	7.8	Acclaim Studios Austin	Acclaim
Armored Core 2	7.8	From Software	Agetec
ATV Offroad Fury 3	7.8	Climax Studios	SCEA
Baldur's Gate: Dark Alliance II	7.8	Black Isle Studios	Interplay
Breath of Fire: Dragon Quarter	7.8	Capcom	Capcom
Capcom Classics Collection	7.8	Digital Eclipse	Capcom
Contra: Shattered Soldier	7.8	KCET	Konami
Cool Boarders 2001	7.8	Idol Minds	SCEA
Culdcept (2003)	7.8	Omiya Soft	NEC Interchannel
Disney's Extreme Skate Adventure	7.8	Toys for Bob	Activision
Drakan: The Ancients' Gates	7.8	Surreal Software	SCEA
Dropship: United Peace Force	7.8	Camden Studio	Bam Entertainment
Dynasty Tactics 2	7.8	Koei	Koei
Dynasty Warriors 3	7.8	Omega Force	Koei
Dynasty Warriors 4	7.8	Omega Force	Koei
EyeToy: Kinetic	7.8	SCEE London Studio	SCEA
EyeToy: Play 2	7.8	SCEE	SCEA
Fatal Frame III: The Tormented	7.8	Tecmo	Tecmo
Fire Pro Wrestling Returns	7.8	S-Neo	Agetec
Gladius (2003)	7.8	LucasArts	LucasArts
Grand Theft Auto: Liberty City Stories	7.8	Rockstar Leeds	Rockstar Games
Karaoke Revolution Party	7.8	Harmonix Music Systems	Konami
Karaoke Revolution Presents: American Idol	7.8	Blitz Games	Konami
LEGO Star Wars	7.8	Traveller's Tales	Eidos Interactive
Madden NFL 08	7.8	EA Tiburon	EA Sports
Midnight Club: Street Racing	7.8	Angel Studios	Rockstar Games
MLB 2005	7.8	989 Sports	SCEA
MLB Slugfest 20-04	7.8	Criterion Games	Midway
MotoGP 2 (2001)	7.8	Namco	Namco
NASCAR 06: Total Team Control	7.8	EA Sports	EA Sports
NCAA March Madness 06	7.8	EA Canada	EA Sports
NCAA March Madness 2005	7.8	EA Canada	EA Sports
NHL 06	7.8	EA Canada	EA Sports
NHL Hitz 20-02	7.8	EA Black Box	Midway
Project: Snowblind	7.8	Crystal Dynamics	Eidos Interactive
Puzzle Quest: Challenge of the Warlords	7.8	1st Playable Productions	D3Publisher
Rez	7.8	HexaDrive	Q Entertainment
Ridge Racer V	7.8	Namco	Namco
Shadow of Destiny	7.8	KCET	Konami
Shin Megami Tensei: Digital Devil Saga	7.8	Atlus	Atlus
Shox	7.8	Electronic Arts	EA Sports Big
SingStar '80s	7.8	SCEE London Studio	SCEA
Sphinx and the Cursed Mummy	7.8	Eurocom	THQ
Street Fighter Anniversary Collection	7.8	Capcom	Capcom
Super Monkey Ball Deluxe	7.8	Sega	Sega
Swing Away Golf	7.8	T&E Soft	Electronic Arts
Tales of the Abyss	7.8	Bandai Namco Games	Namco Bandai Games
The Adventures of Cookie & Cream	7.8	From Software	Agetec
The Simpsons: Hit & Run	7.8	Radical Entertainment	VU Games
The Thing	7.8	Computer Artworks	Black Label Games
Wild Arms 3	7.8	Media.Vision	SCEA
World Tour Soccer 2003	7.8	SCEE London Studio	989 Sports
WWE SmackDown vs. Raw 2009	7.8	Yuke's	THQ
Zone of the Enders	7.8	KCEJ	Konami
All-Star Baseball 2002	7.7	Acclaim Studios Austin	Acclaim
Ape Escape 3	7.7	SCE Japan Studio	SCEA
Arcana Heart	7.7	Examu	Atlus
ATV Offroad Fury 4	7.7	Climax Studios	SCEA
Buzz! The Hollywood Quiz	7.7	Relentless Software	SCEA
Call of Duty 2: Big Red One	7.7	Treyarch	Activision
Champions: Return to Arms	7.7	Snowblind Studios	Sony Online Entertainment
College Hoops 2K6	7.7	2K Sports	2K Sports
Dance Dance Revolution Extreme	7.7	KCET	Konami
Dragon Ball Z: Budokai 3	7.7	Dimps Corporation	Atari SA
