Grand Theft Auto III	9.7	DMA Design	Rockstar Games
Atelier Iris 2: The Azoth of Destiny	6.8	Gust	NIS America
ATV Quad Power Racing 2	6.8	Climax Studios	Acclaim
Batman: Vengeance	6.8	Ubisoft	Ubisoft
Cold Fear	6.8	Darkworks	Ubisoft
Devil May Cry 2	6.8	Capcom	Capcom
Evil Dead: Regeneration	6.8	Cranky Pants Games	THQ
Fatal Fury: Battle Archives Volume 1	6.8	SNK Playmore	SNK Playmore
Gallop Racer 2003: A New Breed	6.8	Tecmo	Tecmo
Goblin Commander: Unleash the Horde	6.8	Jaleco Entertainment	Jaleco Entertainment
Grandia Xtreme	6.8	Game Arts	Enix Corporation
Gungrave: Overdose	6.8	RED Entertainment	Mastiff
Hannspree Ten Kate Honda: SBK Superbike World Championship	6.8	Milestone S.r.l	Valcon Games
Harry Potter and the Goblet of Fire	6.8	Electronic Arts	Electronic Arts
Harry Potter: Quidditch World Cup	6.8	Magic Pockets	Electronic Arts
Hunter: The Reckoning Wayward	6.8	High Voltage Software	VU Games
Ice Age 2: The Meltdown	6.8	Eurocom	Vivendi Games
Juiced	6.8	Juice Games	THQ
Justice League Heroes	6.8	Snowblind Studios	Warner Bros. Interactive Entertainment
Kingdom Hearts Re:Chain of Memories	6.8	Jupiter Corporation	Square Enix
Medal of Honor: Rising Sun	6.8	EA LA	EA Games
Mega Man X8	6.8	Valuewave Co.,Ltd.	Capcom
Monster Hunter	6.8	Capcom	Capcom
NASCAR (2006)	6.8	EA Tiburon	EA Sports
NBA Live 08	6.8	EA Canada	EA Sports
Nightshade (2003)	6.8	Overworks	Sega
Phantasy Star Universe	6.8	Sonic Team	Sega
Pipe Mania	6.8	Razorworks	Empire Interactive
Rise of the Kasai	6.8	BottleRocket Entertainment	SCEA
Rise to Honor	6.8	SCE Foster City Studio	SCEA
Sega Bass Fishing Duel	6.8	Wow Entertainment	Sega
Shadow Man: 2econd Coming	6.8	Acclaim Studios Teeside	Acclaim
Star Wars: The Force Unleashed	6.8	LucasArts	LucasArts
Suikoden Tactics	6.8	Konami	Konami
Taito Legends	6.8	Empire Oxford	Sega
Tak and the Power of Juju	6.8	Avalanche Software	THQ
Terminator 3: The Redemption	6.8	Paradigm Entertainment	Atari SA
The Chronicles of Narnia: The Lion, The Witch and The Wardrobe	6.8	Traveller's Tales	Buena Vista Games
The Punisher	6.8	Volition Inc.	THQ
The Simpsons Game	6.8	EA Redwood Shores	EA Games
The Sims 2: Pets	6.8	Maxis	EA Games
Ty the Tasmanian Tiger 3: Night of the Quinkan	6.8	Krome Studios	Activision Value
Ultimate Fighting Championship: Throwdown	6.8	Opus	Crave
Unison: Rebels of Rhythm & Dance	6.8	Tecmo	Tecmo
Wallace & Gromit: The Curse of the Were-Rabbit	6.8	Frontier Developments	Konami
World Series of Poker: Tournament of Champions	6.8	Left Field Productions	Activision
World Tour Soccer 2005	6.8	SCEE London Studio	989 Sports
XGRA: Extreme G Racing Association	6.8	Acclaim Studios Cheltenham	Acclaim
BeatMania (1998)	6.7	Konami	Konami
Blood Omen 2	6.7	Nixxes Software	Eidos Interactive
Blood Will Tell	6.7	Sega	Sega
Castle Shikigami 2	6.7	Alfa System	XS Games
Commandos 2: Men of Courage	6.7	Pyro Studios	Eidos Interactive
Dark Summit	6.7	Radical Entertainment	THQ
Disney/Pixar Cars Mater-National Championship	6.7	Rainbow Studios	THQ
Disney*Pixar WALL-E	6.7	Heavy Iron Studios	THQ
Disney's Meet the Robinsons	6.7	Buena Vista Games	Buena Vista Games
Dragon Ball Z: Budokai	6.7	Dimps Corporation	Infogrames
Extermination	6.7	Deep Space	SCEA
Fisherman's Challenge	6.7	Konami	Konami
Freestyle Metal X	6.7	Deibus Studios	Midway
Fullmetal Alchemist 2: Curse of the Crimson Elixir	6.7	Racjin	Square Enix
Gadget Racers	6.7	Barnhouse Effect	Conspiracy Entertainment
Haunting Ground	6.7	Capcom	Capcom
Just Cause	6.7	Avalanche Studios	Eidos Interactive
K-1 World Grand Prix	6.7	Konami	Konami
Legaia 2: Duel Saga	6.7	Prokion	Eidos Interactive
Lupin the 3rd: Treasure of the Sorcerer King	6.7	Banpresto	Bandai
Madden NFL 09	6.7	EA Tiburon	Electronic Arts
Manhunt 2	6.7	Rockstar Toronto	Rockstar Games
Midway Arcade Treasures 3	6.7	Digital Eclipse	Midway
MLB Power Pros 2008	6.7	Konami	2K Sports
Mystic Heroes	6.7	Koei	Koei
Naval Ops: Warship Gunner	6.7	Micro Cabin	Koei
NBA Jam (2003)	6.7	Acclaim Studios Austin	Acclaim
NFL Quarterback Club 2002	6.7	Acclaim Studios Austin	Acclaim
NHL 2K8	6.7	Kush Games	Take-Two Interactive
Outlaw Tennis	6.7	Hypnotix	Global Star Software
PaRappa the Rapper 2	6.7	NanaOn-Sha	SCEA
DreamWorks Shrek SuperSlam	6.7	Shaba Games	Activision
Smash Cars	6.7	Creat Studios	Metro3D
Taito Legends 2	6.7	Empire Oxford	Destineer
Technic Beat	6.7	Arika	Mastiff
The Chronicles of Narnia: Prince Caspian	6.7	Traveller's Tales	Disney Interactive Studios
The King of Fighters Collection: The Orochi Saga	6.7	M2	SNK Playmore
The Operative: No One Lives Forever	6.7	Monolith Productions	Fox Interactive
The X-Files: Resist or Serve	6.7	Black Ops Entertainment	Sierra Entertainment
Top Spin	6.7	Pam Development	Microsoft Game Studios
Tsugunai: Atonement	6.7	Cattle Call	Atlus
Wallace & Gromit in Project Zoo	6.7	Frontier Developments	Bam Entertainment
World Championship Poker 2: Featuring Howard Lederer	6.7	Point of View	Crave
Aeon Flux	6.6	Terminal Reality	Majesco
AirForce Delta Strike	6.6	KCE Studios	Konami
Aliens Versus Predator: Extinction	6.6	Zono Inc.	EA Games
Arena Football (2006)	6.6	EA Tiburon	EA Sports
Arthur and the Invisibles	6.6	Etranges Libellules	Atari SA
Atari Anthology	6.6	Digital Eclipse	Atari SA
Auto Modellista	6.6	Capcom	Capcom
Battlestar Galactica (2003)	6.6	Warthog	Universal Interactive
College Hoops 2K8	6.6	Visual Concepts	2K Sports
Crash Bandicoot: The Wrath of Cortex	6.6	Traveller's Tales	Universal Interactive
Crash Tag Team Racing	6.6	Radical Entertainment	VU Games
Disaster Report	6.6	Irem	Agetec
Dragon Ball Z: Budokai 2	6.6	Dimps Corporation	Atari SA
Duel Masters	6.6	High Voltage Software	Atari SA
Freaky Flyers	6.6	Midway	Midway
Ghost in the Shell: Stand Alone Complex (2004)	6.6	Cavia Inc.	Bandai
Gretzky NHL 2005	6.6	Page 44 Studios	SCEA
Jet X2O	6.6	Killer Game	SCEA
Juiced 2: Hot Import Nights	6.6	Juice Games	THQ
Magna Carta: Tears of Blood	6.6	SoftMax	Atlus
Mobile Suit Gundam: Encounters in Space	6.6	Bec	Bandai
NASCAR 2001	6.6	EA Sports	EA Sports
NeoGeo Battle Coliseum	6.6	SNK Playmore	SNK Playmore
NFL Head Coach	6.6	EA Tiburon	EA Sports
One Piece: Grand Adventure	6.6	Ganbarion	Namco Bandai Games
R: Racing Evolution	6.6	Namco	Namco
Return to Castle Wolfenstein	6.6	Nerve Software	Activision
Rumble Roses	6.6	Yuke's	Konami
S.L.A.I.: Steel Lancer Arena International	6.6	Genki	Konami
Samurai Champloo: Sidetracked	6.6	Grasshopper Manufacture	Namco Bandai Games
Sega Soccer Slam	6.6	EA Black Box	Sega
Sonic Unleashed	6.6	Sonic Team	Sega
Super Trucks Racing	6.6	Jester Interactive	XS Games
The Bouncer	6.6	DreamFactory	Square EA
The King of Fighters 2006	6.6	SNK Playmore	SNK Playmore
Time Crisis: Crisis Zone	6.6	TOSE	Namco
Tokobot Plus: Mysteries of the Karakuri	6.6	Tecmo	Tecmo
Whiplash	6.6	Crystal Dynamics	Eidos Interactive
WinBack: Covert Operations	6.6	Omega Force	Koei
Brave: The Search for Spirit Dancer	6.5	VIS Entertainment	SouthPeak Games
Chaos Legion	6.5	Capcom	Capcom
Disney/Pixar Ratatouille	6.5	Asobo Studio	THQ
DreamWorks Bee Movie Game	6.5	Beenox	Activision
ESPN NFL PrimeTime 2002	6.5	Farsight Technologies	Konami
Eternal Poison	6.5	Flight-Plan	Atlus
Flow: Urban Dance Uprising	6.5	Artificial Mind and Movement	Ubisoft
Gladiator: Sword of Vengeance	6.5	Acclaim Studios Manchester	Acclaim
Gungrave	6.5	RED Entertainment	Sega
Indiana Jones and the Emperor's Tomb	6.5	The Collective	LucasArts
Mad Maestro!	6.5	Desert Productions	Eidos Interactive
Mafia	6.5	Illusion Softworks	Gathering
Mister Mosquito	6.5	Zoom	Eidos Interactive
MS Saga: A New Dawn	6.5	Bec	Bandai
Naval Ops: Commander	6.5	Micro Cabin	Koei
Neo Contra	6.5	KCET	Konami
NFL GameDay 2004	6.5	989 Sports	SCEA
Obscure	6.5	Hydravision	DreamCatcher Interactive
Onimusha Blade Warriors	6.5	Capcom	Capcom
Q-Ball: Billiards Master	6.5	Ornith	Take-Two Interactive
Resident Evil: Dead Aim	6.5	Cavia Inc.	Capcom
Rocky: Legends	6.5	Venom Games	Ubisoft
RPG Maker II	6.5	Kuusou Kagaku	Agetec
Serious Sam: Next Encounter	6.5	Climax Studios	Global Star Software
Star Wars: Bounty Hunter	6.5	LucasArts	LucasArts
Stretch Panic	6.5	Treasure	Conspiracy Entertainment
Summer Heat Beach Volleyball	6.5	Acclaim Studios Cheltenham	Acclaim
Syphon Filter: The Omega Strain	6.5	Sony Bend	SCEA
Taz Wanted	6.5	Blitz Games	Infogrames
The Adventures of Jimmy Neutron Boy Genius: Attack of the Twonkies	6.5	THQ	THQ
The Grim Adventures of Billy & Mandy	6.5	High Voltage Software	Midway
Thunderstrike: Operation Phoenix	6.5	Core Design Ltd.	Eidos Interactive
Tiger Woods PGA Tour 08	6.5	EA Salt Lake	EA Sports
Tim Burton's The Nightmare Before Christmas: Oogie's Revenge	6.5	TOSE	Buena Vista Games
Tony Hawk's Proving Ground	6.5	Neversoft Entertainment	Activision
Triple Play 2002	6.5	Pandemic Studios	Electronic Arts
Vampire Night	6.5	Wow Entertainment	Namco
World Destruction League: Thunder Tanks	6.5	3DO	3DO
4x4 Evolution	6.4	Terminal Reality	Gathering
Aero Elite: Combat Academy	6.4	Sega AM2	Sega
Alias (2004)	6.4	Acclaim Studios Cheltenham	Acclaim
Batman Begins	6.4	Eurocom	EA Games
Chaos Wars	6.4	Idea Factory	O3 Entertainment
Crash Twinsanity	6.4	Traveller's Tales Oxford Studio	VU Games
Devil Kings	6.4	Capcom	Capcom
Dog's Life	6.4	Frontier Developments	Hip Games
DreamWorks Monsters vs. Aliens	6.4	Beenox	Activision
Egg Mania: Eggstreme Madness	6.4	Kemco	Kemco
ESPN Winter X-Games Snowboarding 2002	6.4	Konami	Konami
Fallout: Brotherhood of Steel	6.4	Interplay	Interplay
Fantastic 4	6.4	7 Studios	Activision
Fire Blade	6.4	Kuju Entertainment	Midway
Flipnic: Ultimate Pinball	6.4	SCEI	Capcom
Forever Kingdom	6.4	From Software	Agetec
Fur Fighters: Viggo's Revenge	6.4	Bizarre Creations	Acclaim
Ghostbusters: The Video Game	6.4	Terminal Reality	Atari SA
Global Touring Challenge: Africa	6.4	Rage Software	Majesco
Gradius III and IV	6.4	KCET	Konami
Heroes of Might and Magic: Quest for the Dragon Bone Staff	6.4	New World Computing	3DO
Intellivision Lives! (2010)	6.4	Realtime Associates	Crave
King of Fighters: Maximum Impact	6.4	SNK Playmore	SNK Playmore
Micro Machines V4	6.4	Supersonic Software	Codemasters
Mission: Impossible: Operation Surma	6.4	Paradigm Entertainment	Atari SA
Musashi: Samurai Legend	6.4	Square Enix	Square Enix
Rayman Raving Rabbids	6.4	Ubisoft Montpellier	Ubisoft
Shaun Palmer's Pro Snowboarder	6.4	Dearsoft	Activision
Shining Force EXA	6.4	Neverland	Sega
Silent Scope 2: Dark Silhouette	6.4	KCET	Konami
SingStar Abba	6.4	SCEE London Studio	SCEA
Sonic Heroes	6.4	Sonic Team	Sega
Street Fighter EX3	6.4	Arika	Capcom
Superman: Shadow of Apokolips	6.4	Infogrames Sheffield	Infogrames
The Legend of Spyro: A New Beginning	6.4	Krome Studios	Sierra Entertainment
The Simpsons: Road Rage	6.4	Radical Entertainment	Electronic Arts
The Spiderwick Chronicles	6.4	Stormfront Studios	Sierra Entertainment
Van Helsing	6.4	Saffire	VU Games
Warhammer 40,000: Fire Warrior	6.4	Kuju Entertainment	THQ
Wild Wild Racing	6.4	Rage Software	Interplay
Woody Woodpecker: Escape from Buzz Buzzard Park	6.4	EKO Software	DreamCatcher Interactive
Wrath Unleashed	6.4	Double Helix Games	LucasArts
X-Squad	6.4	Square EA	Electronic Arts
Atelier Iris 3: Grand Phantasm	6.3	Gust	NIS America
Barbarian	6.3	Saffire	Titus Software
Batman: Rise of Sin Tzu	6.3	Ubisoft Montreal	Ubisoft
Black & Bruised	6.3	Digital Fiction	Majesco
Britney's Dance Beat	6.3	Metro Graphics	THQ
City Crisis	6.3	Syscom	Take-Two Interactive
Crash 'N' Burn	6.3	Climax Studios	Eidos Interactive
Digimon Rumble Arena 2	6.3	Black Ship Games	Bandai
Disney/Pixar Finding Nemo	6.3	Traveller's Tales	THQ
Drakengard	6.3	Cavia Inc.	Square Enix
Firefighter F.D. 18	6.3	KCET	Konami
Harvey Birdman: Attorney at Law	6.3	High Voltage Software	Capcom
Innocent Life: A Futuristic Harvest Moon	6.3	ArtePiazza	Natsume
Island Xtreme Stunts	6.3	Silicon Dreams	Lego Media
Lemony Snicket's A Series of Unfortunate Events	6.3	Adrenium	Activision
Medal of Honor: Vanguard	6.3	Electronic Arts	Electronic Arts
MetropolisMania	6.3	Indi	Natsume
Mojo!	6.3	Farsight Studios	Crave
NBA 06	6.3	SCEA Sports Studio	SCEA
NBA 07	6.3	SCEA	SCEA
NBA Hoopz	6.3	Eurocom	Midway
NBA Live 07	6.3	EA Sports	EA Sports
NCAA March Madness 07	6.3	EA Canada	EA Sports
Outlaw Golf 2	6.3	Hypnotix	Global Star Software
Pac-Man World 3	6.3	Blitz Games	Namco
Pinball Hall of Fame: The Gottlieb Collection	6.3	Farsight Studios	Crave
ProStroke Golf - World Tour 2007	6.3	Gusto Games	Oxygen Interactive
Raw Danger!	6.3	Irem	Agetec
Rayman Arena	6.3	Ubisoft	Ubisoft
Seek and Destroy	6.3	Barnhouse Effect	Conspiracy Entertainment
Silent Scope	6.3	KCET	Konami
Stacked with Daniel Negreanu	6.3	5000ft Inc.	Myelin Media
Suikoden IV	6.3	KCET	Konami
Tokyo Xtreme Racer 3	6.3	Genki	Crave
Tom & Jerry in War of the Whiskers	6.3	VIS Entertainment	NewKidCo
Tom Clancy's Ghost Recon	6.3	Red Storm Entertainment	Ubisoft
Top Gun: Combat Zones	6.3	Titus Software	Titus Software
Vexx	6.3	Acclaim Studios Austin	Acclaim
Worms Forts: Under Siege	6.3	Team17	Sega
24: The Game	6.2	SCE Studio Cambridge	2K Games
Alter Echo	6.2	Outrage Games	THQ
Arena Football: Road to Glory	6.2	BudCat	EA Sports
Big Mutha Truckers	6.2	Eutechnyx	THQ
Buzz! Junior: RoboJam	6.2	Magenta Software	SCEA
Conflict: Global Terror	6.2	Pivotal Games	2K Games
Crimson Tears	6.2	DreamFactory	Capcom
Disney/Pixar The Incredibles	6.2	Heavy Iron Studios	THQ
Dynasty Warriors 5 Empires	6.2	Omega Force	Koei
El Tigre: The Adventures of Manny Rivera	6.2	Blue Tongue Entertainment	THQ
Enter the Matrix	6.2	Shiny Entertainment	Infogrames
ESPN International Winter Sports 2002	6.2	Konami	Konami
ESPN NBA 2Night	6.2	Konami	Konami
Eternal Ring	6.2	From Software	Agetec
Godzilla: Save the Earth	6.2	Pipeworks Software, Inc.	Atari SA
Gretzky NHL 06	6.2	Page 44 Studios	SCEA
Headhunter: Redemption	6.2	Amuze	Sega
Hot Wheels: Stunt Track Challenge	6.2	Climax Studios	THQ
Jeopardy! (1998)	6.2	Artech Studios	Atari SA
Kengo: Master of Bushido	6.2	Light Weight	Crave
Looney Tunes: Space Race	6.2	Melbourne House	Infogrames
Mace Griffin Bounty Hunter	6.2	Warthog	Black Label Games
Metal Saga	6.2	Crea-Tech	Atlus
MotoGP 07 (2007)	6.2	Milestone S.r.l	Capcom
Naruto: Uzumaki Chronicles	6.2	Racjin	Namco Bandai Games
NBA ShootOut 2003	6.2	989 Sports	SCEA
Need for Speed: ProStreet	6.2	EA Black Box	EA Games
Nickelodeon Barnyard	6.2	Blue Tongue Entertainment	THQ
Ratchet & Clank: Size Matters	6.2	High Impact Games	SCEA
Spider-Man: Friend or Foe	6.2	Next Level Games	Activision
Street Hoops	6.2	Black Ops Entertainment	Activision
Street Racing Syndicate	6.2	Eutechnyx	Namco
Top Gear: Dare Devil	6.2	Papaya Studio	Kemco
Warship Gunner 2	6.2	Micro Cabin	Koei
Wave Rally	6.2	Opus	Eidos Interactive
Yu-Gi-Oh! Capsule Monster Coliseum	6.2	WinkySoft	Konami
.hack//G.U. vol. 2//Reminisce	6.1	CyberConnect2	Namco Bandai Games
18 Wheeler: American Pro Trucker	6.1	Acclaim Studios Cheltenham	Acclaim
Ape Escape: Pumped & Primed	6.1	SCEI	Ubisoft
Athens 2004	6.1	Eurocom	SCEA
Big Idea's VeggieTales: LarryBoy and the Bad Apple	6.1	Papaya Studio	Crave
Dance Dance Revolution: Disney Channel Edition	6.1	Keen Games	Konami
Dokapon Kingdom	6.1	Sting	Atlus
Future Tactics: The Uprising	6.1	Warthog	Crave
Galactic Wrestling: Featuring Ultimate Muscle	6.1	Aki Corp.	Bandai
Harry Potter and the Order of the Phoenix	6.1	EA Games	EA Games
Jim Henson's Muppets Party Cruise	6.1	Mass Media	TDK Mediactive
Lifeline (2004)	6.1	SCEJ	Konami
MLB 2004	6.1	989 Sports	SCEA
Namco Museum 50th Anniversary	6.1	Backbone Vancouver	Namco
NCAA GameBreaker 2004	6.1	989 Sports	SCEA
Neopets: The Darkest Faerie	6.1	Idol Minds	SCEA
Raiden III	6.1	Moss	UFO Interactive
Rogue Ops	6.1	Bits Studios	Kemco
Rugby 2004	6.1	HB Studios Multimedia	EA Sports
Scooby-Doo! Unmasked	6.1	Artificial Mind and Movement	THQ
Secret Agent Clank	6.1	High Impact Games	SCEA
Shining Tears	6.1	Nex Entertainment	Sega
Silent Scope 3	6.1	KCET	Konami
Soccer Mania	6.1	Silicon Dreams	Lego Media
Speed Kings	6.1	Climax Studios	Acclaim
Spy Fiction	6.1	Access Games	Sammy Studios
Sunny Garcia Surfing	6.1	Krome Studios	Ubisoft
The Fairly OddParents! Shadow Showdown	6.1	THQ	THQ
TMNT	6.1	Ubisoft Montreal	Ubisoft
Turok: Evolution	6.1	Acclaim Studios Austin	Acclaim
Victorious Boxers 2: Fighting Spirit	6.1	Grandprix Inc.	Empire Interactive
X-Men: Next Dimension	6.1	Paradox Development	Activision
.hack//G.U. vol. 3//Redemption	6.0	CyberConnect2	Namco Bandai Games
Art of Fighting Anthology	6.0	SNK Playmore	SNK Playmore
Baroque	6.0	Sting	Atlus
Bratz: Rock Angelz	6.0	Blitz Games	THQ
Disney/Pixar The Incredibles: Rise of the Underminer	6.0	Heavy Iron Studios	THQ
Disney's Chicken Little	6.0	Avalanche Software	Buena Vista Games
Echo Night Beyond	6.0	From Software	Agetec
GoldenEye: Rogue Agent	6.0	EA LA	EA Games
Growlanser: Heritage of War	6.0	Career Soft	Atlus
Heatseeker	6.0	IR Gurus	Codemasters
King's Field: The Ancient City	6.0	From Software	Agetec
Leisure Suit Larry: Magna Cum Laude	6.0	High Voltage Software	VU Games
NFL GameDay 2003	6.0	989 Sports	SCEA
Ninja Assault	6.0	Namco	Namco
Obscure: The Aftermath	6.0	Hydravision	Ignition Entertainment
Risk: Global Domination (2003)	6.0	Cyberlore Studios	Atari SA
Spyro: A Hero's Tail	6.0	Eurocom	VU Games
Star Wars Episode III: Revenge of the Sith	6.0	Double Helix Games	LucasArts
Starsky & Hutch	6.0	Supersonic Software	Gotham Games
Surf's Up	6.0	Ubisoft	Ubisoft
The Fairly OddParents! Breakin' Da Rules	6.0	Blitz Games	THQ
Trapt	6.0	Paon Corporation	Tecmo
True Crime: New York City	6.0	Luxoflux, Inc.	Activision
Urban Reign	6.0	Namco	Namco
World Championship Poker: Deluxe Series	6.0	Coresoft	Crave
World Championship Pool 2004	6.0	Blade Interactive	Jaleco Entertainment
World Poker Tour (2005)	6.0	Coresoft	2K Sports
Wreckless: The Yakuza Missions	6.0	Bunkasha Publishing	Activision
Arc the Lad: End of Darkness	5.9	Cattle Call	Namco
Armored Core: Last Raven	5.9	From Software	Agetec
Asterix & Obelix: Kick Buttix	5.9	Etranges Libellules	Atari SA
Avatar: The Last Airbender	5.9	AWE Games	THQ
Bloody Roar 4	5.9	Eighting	Hudson
Cabela's Big Game Hunter	5.9	Sand Grain Studios	Activision
Castle of Shikigami	5.9	Alfa System	XS Games
Disney's Stitch: Experiment 626	5.9	High Voltage Software	SCEA
Disney's Tarzan Untamed	5.9	Ubisoft Montreal	Ubisoft
ESPN NBA 2Night 2002	5.9	Konami	Konami
Everblue 2	5.9	Arika	Capcom
Evergrace	5.9	From Software	Agetec
FIFA Street	5.9	EA Canada	EA Sports Big
FIFA Street 2	5.9	EA Canada	EA Sports Big
Finny the Fish & the Seven Waters	5.9	SCEI	Natsume
Frogger's Adventures: The Rescue	5.9	Konami	Konami
Futurama	5.9	Unique Development Studios	VU Games
Gauntlet: Seven Sorrows	5.9	Midway	Midway
King Arthur	5.9	Krome Studios	Konami
Legends of Wrestling II	5.9	Acclaim Studios Salt Lake City	Acclaim
Lethal Skies Elite Pilot: Team SW	5.9	Bit Town	Sammy Studios
Monster House	5.9	Artificial Mind and Movement	THQ
Motor Mayhem: Vehicular Combat League	5.9	Beyond Games	Infogrames
NBA 08	5.9	SCEA San Diego Studios	SCEA
Nicktoons: Battle for Volcano Island	5.9	Blue Tongue Entertainment	THQ
Playboy: The Mansion	5.9	Cyberlore Studios	Arush Entertainment
Pryzm Chapter One: The Dark Unicorn	5.9	Digital Illusions	TDK Mediactive
Rapala Pro Fishing	5.9	FUN Labs	Activision Value
Riding Spirits	5.9	Spike	Bam Entertainment
Robin Hood: Defender of the Crown	5.9	Cinemaware	Capcom
Rule of Rose	5.9	Punchline	Atlus
