Grand Theft Auto III	9.7	DMA Design	Rockstar Games
Samurai Jack: The Shadow of Aku	5.9	Adrenium	Sega
Soccer America	5.9	Taito Corporation	Hot-B
Soldier of Fortune: Gold Edition	5.9	Pipe Dream Interactive	Majesco
SpongeBob SquarePants: Lights, Camera, Pants!	5.9	THQ Studio Australia	THQ
Teenage Mutant Ninja Turtles (2003)	5.9	KCE Studios	Konami
The Fast and the Furious (2006)	5.9	Eutechnyx	Namco Bandai Games
The Hobbit: The Prelude to the Lord of the Rings	5.9	Inevitable Entertainment	Sierra Entertainment
The Lord of the Rings: The Fellowship of the Ring	5.9	WXP	Black Label Games
Tokyo Xtreme Racer DRIFT	5.9	Genki	Crave
Tony Hawk's Downhill Jam	5.9	Toys for Bob	Activision
Total Immersion Racing	5.9	Razorworks	Empire Interactive
WarJetz	5.9	3DO	3DO
Way of the Samurai 2	5.9	Acquire	Capcom
Yu-Gi-Oh! The Duelists of the Roses	5.9	Konami	Konami
BlowOut	5.8	Terminal Reality	Majesco
CART Fury Championship Racing	5.8	Gratuitous Games	Midway
Casper: Spirit Dimensions	5.8	Lucky Chicken	TDK Mediactive
Commandos Strike Force	5.8	Pyro Studios	Eidos Interactive
Conflict: Vietnam	5.8	Pivotal Games	Global Star Software
Constantine (2005)	5.8	Bits Studios	THQ
Delta Force: Black Hawk Down	5.8	Climax Studios	NovaLogic
Drakengard 2	5.8	Cavia Inc.	Ubisoft
DreamWorks Over the Hedge	5.8	Edge of Reality	Activision
Eagle Eye Golf	5.8	Nippon Telenet	Aksys Games
ESPN X Games Skateboarding	5.8	KCEO	Konami
Fighter Maker 2	5.8	Enterbrain	Agetec
Ford Mustang: The Legend Lives	5.8	Eutechnyx	2K Games
Jackass the Game	5.8	Sidhe Interactive	Red Mile Entertainment
Kao the Kangaroo Round 2	5.8	Tate Interactive	Atari SA
L.A. Rush	5.8	Midway	Midway
Lego Racers 2	5.8	Attention To Detail	Lego Media
Mega Man X7	5.8	Valuewave Co.,Ltd.	Capcom
Mobile Suit Gundam: Journey to Jaburo	5.8	Bec	Bandai
Monster Rancher EVO	5.8	Tecmo	Tecmo
NBA ShootOut 2004	5.8	989 Sports	SCEA
Resident Evil Outbreak File #2	5.8	Capcom	Capcom
Ribbit King	5.8	Infinity	Bandai
RLH: Run Like Hell	5.8	Digital Mayhem	Interplay
Romancing SaGa	5.8	Square Enix	Square Enix
Samurai Warriors 2	5.8	Omega Force	Koei
Samurai Western	5.8	Acquire	Atlus
SD Gundam Force: Showdown!	5.8	Tom Create	Bandai
ShellShock: Nam '67	5.8	Guerrilla	Eidos Interactive
Tenchu: Fatal Shadows	5.8	K2 LLC	Sega
The Terminator: Dawn of Fate	5.8	Paradigm Entertainment	Atari SA
TNA iMPACT!	5.8	Midway Studios - Los Angeles	Midway
Tom Clancy's Ghost Recon 2	5.8	Red Storm Entertainment	Ubisoft
Whirl Tour	5.8	Papaya Studio	VU Games
X2: Wolverine's Revenge	5.8	GenePool	Activision
Yanya Caballista: City Skater	5.8	Cave	Koei
Armored Core: Nine Breaker	5.7	From Software	Agetec
BASS Strike	5.7	THQ	THQ
Cabela's Dangerous Hunts	5.7	FUN Labs	Activision Value
Capcom Fighting Evolution	5.7	Capcom	Capcom
Chulip	5.7	Punchline	Natsume
Corvette	5.7	Steel Monkeys	Global Star Software
Dawn of Mana	5.7	Square Enix	Square Enix
Destruction Derby Arenas	5.7	Studio 33	Gathering
Dirge of Cerberus: Final Fantasy VII	5.7	Square Enix	Square Enix
DRIV3R	5.7	Reflections Interactive	Atari SA
Drome Racers	5.7	Attention To Detail	Lego Media
Dynasty Warriors 5: Xtreme Legends	5.7	Omega Force	Koei
Endgame	5.7	Cunning Developments	Empire Interactive
EOE: Eve of Extinction	5.7	Yuke's	Eidos Interactive
Iridium Runners	5.7	Playstos Entertainment	SouthPeak Games
Kuon	5.7	From Software	Agetec
Mobile Suit Gundam: Gundam vs. Zeta Gundam	5.7	Capcom	Bandai America Inc.
Myst III: Exile	5.7	Presto Studios	Ubisoft
NCAA Final Four 2003	5.7	Killer Game	SCEA
NCAA GameBreaker 2001	5.7	989 Sports	SCEA
NHL FaceOff 2001	5.7	SolWorks	SCEA
Open Season	5.7	Ubisoft	Ubisoft
Outlaw Volleyball Remixed	5.7	Hypnotix	Global Star Software
Robotech: Invasion	5.7	Vicious Cycle	Global Star Software
Ruff Trigger: The Vanocore Conspiracy	5.7	Playstos Entertainment	Natsume
Spy Hunter 2	5.7	Angel Studios	Midway
Supercar Street Challenge	5.7	Exakt	Activision
The Getaway: Black Monday	5.7	SCEE London Studio	SCEA
The Great Escape (2003)	5.7	Pivotal Games	Gotham Games
The King of Fighters NeoWave	5.7	SNK Playmore	SNK Playmore
The King of Route 66	5.7	TOSE	Sega
The Nightmare of Druaga	5.7	Arika	Namco
Astro Boy: The Video Game	5.6	High Voltage Software	D3Publisher
Colosseum: Road to Freedom	5.6	Goshow	Koei
Dance Factory	5.6	Broadsword Interactive	Codemasters
Dr. Seuss' The Cat in the Hat	5.6	Digital Eclipse	VU Games
Fullmetal Alchemist and the Broken Angel	5.6	Racjin	Square Enix
Harry Potter and the Sorcerer's Stone	5.6	Warthog	EA Games
High School Musical: Sing It!	5.6	Artificial Mind and Movement	Disney Interactive Studios
DreamWorks Madagascar: Escape 2 Africa	5.6	Toys for Bob	Activision
MLB SlugFest 2006	5.6	Blue Shift	Midway
NASCAR 08	5.6	EA Tiburon	EA Sports
Reign of Fire	5.6	Kuju Entertainment	Bam Entertainment
Savage Skies	5.6	iRock Interactive	Bam Entertainment
DreamWorks Shrek the Third	5.6	7 Studios	Activision
Sonic Riders: Zero Gravity	5.6	Sonic Team	Sega
Spawn: Armageddon	5.6	Point of View	Namco
SpongeBob SquarePants: Creature from the Krusty Krab	5.6	Blitz Games	THQ
Spyro: Enter the Dragonfly	5.6	Check Six Games	Universal Interactive
Teen Titans	5.6	Artificial Mind and Movement	THQ
Transformers: The Game	5.6	Traveller's Tales	Activision
Walt Disney's The Jungle Book: Rhythm N'Groove	5.6	Ubisoft Shanghai	Ubisoft
World Tour Soccer 2006	5.6	SCEE London Studio	SCEA
WWE Crush Hour	5.6	Pacific Coast Power & Light	THQ
Yu Yu Hakusho: Dark Tournament	5.6	Digital Fiction	Atari SA
Zapper	5.6	Blitz Games	Infogrames
Zatch Bell! Mamodo Battles	5.6	Eighting	Bandai
Cabela's Big Game Hunter 2005 Adventures	5.5	FUN Labs	Activision Value
Conflict: Desert Storm	5.5	Pivotal Games	Gotham Games
Dance Dance Revolution X	5.5	Konami	Konami
Driving Emotion Type-S	5.5	Escape	Square EA
Evil Dead: A Fistful of Boomstick	5.5	VIS Entertainment	THQ
Hot Wheels: World Race	5.5	Climax Studios	THQ
IGPX: Immortal Grand Prix	5.5	Sting	Namco Bandai Games
Indiana Jones and the Staff of Kings	5.5	Artificial Mind and Movement	LucasArts
Legends of Wrestling	5.5	Acclaim Studios Salt Lake City	Acclaim
NCAA Basketball 09	5.5	EA Canada	Electronic Arts
NHL FaceOff 2003	5.5	989 Sports	SCEA
Samurai Warriors 2 Empires	5.5	Omega Force	Koei
Scooby-Doo! Mystery Mayhem	5.5	Artificial Mind and Movement	THQ
Showdown: Legends of Wrestling	5.5	Acclaim Studios Austin	Acclaim
Sonic Riders	5.5	Sonic Team	Sega
The Italian Job	5.5	Climax Studios	Eidos Interactive
Under the Skin	5.5	Capcom	Capcom
Warriors Orochi	5.5	Omega Force	Koei
Army Men: Sarge's Heroes 2	5.4	3DO	3DO
Astro Boy	5.4	Sonic Team	Sega
BMX XXX	5.4	Z-Axis, Ltd.	Acclaim
Combat Elite: WWII Paratroopers	5.4	BattleBorne	SouthPeak Games
Cyber Troopers Virtual-On Marz	5.4	Hitmaker	Sega
Disney Pirates of the Caribbean: At World's End	5.4	Eurocom	Disney Interactive Studios
Eureka Seven Vol. 1: The New Wave	5.4	Bec	Namco Bandai Games
Frogger: Ancient Shadow	5.4	Hudson Soft	Konami
Ghost Rider	5.4	Climax Studios	2K Games
Hot Wheels: Velocity X	5.4	Beyond Games	THQ
Micro Machines (2003)	5.4	Infogrames Sheffield	Infogrames
NBA ShootOut 2001	5.4	989 Sports	SCEA
NCAA March Madness 2002	5.4	NuFX	EA Sports
Orphen: Scion of Sorcery	5.4	Shade	Activision
Pac-Man World Rally	5.4	Smart Bomb Interactive	Namco Bandai Games
Power Drome	5.4	Argonaut Games	Mud Duck Productions
Real Pool	5.4	Astroll	Infogrames
Shaman King: Power of Spirit	5.4	WinkySoft	Konami
Star Trek: Conquest	5.4	4J Studios	Bethesda Softworks
The Da Vinci Code	5.4	The Collective	2K Games
The Legend of Spyro: The Eternal Night	5.4	Krome Studios	Sierra Entertainment
UFC: Sudden Impact	5.4	Opus	Global Star Software
B-Boy	5.3	FreeStyleGames	Evolved Games
Carmen Sandiego: The Secret of the Stolen Drums	5.3	Artificial Mind and Movement	Bam Entertainment
Curious George	5.3	Monkey Bar Games	Namco
Cy Girls	5.3	KCEJ	Konami
Dark Angel:  Vampire Apocalypse	5.3	Metro3D	Metro3D
EyeToy: Operation Spy	5.3	SCEE London Studio	SCEA
HSX HyperSonic.Xtreme	5.3	Blade Interactive	Majesco
Luxor: Pharaoh's Challenge	5.3	MumboJumbo	MumboJumbo
Marvel Nemesis: Rise of the Imperfects	5.3	EA Canada	EA Games
MX vs. ATV Untamed	5.3	Rainbow Studios	THQ
NBA Starting Five	5.3	Konami	Konami
NCAA GameBreaker 2003	5.3	989 Sports	SCEA
Nicktoons Unite!	5.3	THQ	THQ
Portal Runner	5.3	3DO	3DO
Rebel Raiders: Operation Nighthawk	5.3	Kando Games	XS Games
Robots	5.3	Eurocom	VU Games
Rune	5.3	Human Head Studios	Gathering
Super Monkey Ball Adventure	5.3	Traveller's Tales	Sega
Teenage Mutant Ninja Turtles 3: Mutant Nightmare	5.3	KCE Studios	Konami
The Adventures of Darwin	5.3	Vingt-et-un Systems	D3Publisher
Top Angler	5.3	SIMS	Xicat Interactive
Virtua Quest	5.3	TOSE	Sega
World Championship Poker: Featuring Howard Lederer - All In	5.3	Point of View	Crave
World Heroes Anthology	5.3	SNK Playmore	SNK Playmore
187 Ride or Die	5.2	Ubisoft Paris	Ubisoft
Avatar: The Last Airbender - The Burning Earth	5.2	THQ	THQ
Bionicle Heroes	5.2	Traveller's Tales	Eidos Interactive
Boogie	5.2	EA Montreal	Electronic Arts
Disney/Pixar Monsters, Inc. (2002)	5.2	Artificial Mind and Movement	SCEA
Dynasty Warriors: Gundam 2	5.2	Omega Force	Namco Bandai Games
Inuyasha: Feudal Combat	5.2	Eighting	Bandai
Jaws Unleashed	5.2	Appaloosa Interactive	Majesco
Judge Dredd: Dredd VS Death	5.2	Rebellion	Evolved Games
Lara Croft Tomb Raider: The Angel of Darkness	5.2	Core Design Ltd.	Eidos Interactive
MX World Tour Featuring Jamie Little	5.2	Impulse Games	Crave
Naruto: Uzumaki Chronicles 2	5.2	Racjin	Namco Bandai Games
NCAA Final Four 2002	5.2	989 Sports	SCEA
Seven Samurai 20XX	5.2	Dimps Corporation	Sammy Studios
Star Trek: Voyager Elite Force	5.2	Raven Software	Activision
The Ant Bully	5.2	Artificial Mind and Movement	Midway
The Dukes of Hazzard: Return of the General Lee	5.2	Ratbag	Ubisoft
Warriors Orochi 2	5.2	Omega Force	Koei
X-Men: The Official Game	5.2	Z-Axis, Ltd.	Activision
And 1 Streetball	5.1	Black Ops Entertainment	Ubisoft
Backyard Wrestling: Don't Try This at Home	5.1	Paradox Development	Eidos Interactive
Big Mutha Truckers 2	5.1	Eutechnyx	THQ
Bionicle	5.1	Argonaut Games	Lego Media
Dead to Rights II	5.1	Namco	Namco
Eragon	5.1	Stormfront Studios	Sierra Entertainment
Ford Racing 2	5.1	Razorworks	Take-Two Interactive
Inuyasha: The Secret of the Cursed Mask	5.1	Kamui	Bandai
Legion: The Legend of Excalibur	5.1	7 Studios	Midway
Looney Tunes: Back in Action	5.1	Warthog	Electronic Arts
Malice (2004)	5.1	Argonaut Games	Mud Duck Productions
Monopoly Party!	5.1	Runecraft	Infogrames
NanoBreaker	5.1	KCET	Konami
NFL GameDay 2001	5.1	SCEA	SCEA
NFL GameDay 2002	5.1	Red Zone Entertainment	SCEA
Pirates of the Caribbean: The Legend of Jack Sparrow	5.1	7 Studios	Bethesda Softworks
Rampage: Total Destruction	5.1	Pipeworks Software, Inc.	Midway
Spy Hunter: Nowhere to Run	5.1	Terminal Reality	Midway
Star Trek: Encounters	5.1	4J Studios	Bethesda Softworks
Stolen (2005)	5.1	Blue 52	Hip Games
Tekken's Nina Williams in: Death by Degrees	5.1	Namco	Namco
Trivial Pursuit Unhinged	5.1	Artech Studios	Atari SA
Dino Stalker	5.0	TOSE	Capcom
Dragon Rage (2001)	5.0	3DO	3DO
Ed, Edd n Eddy: The Mis-Edventures	5.0	Artificial Mind and Movement	Midway
Family Guy	5.0	High Voltage Software	2K Games
Ford Bold Moves Street Racing	5.0	Razorworks	Eidos Interactive
Ford Racing 3	5.0	Razorworks	2K Games
Friends: The One with All the Trivia	5.0	Artech Studios	Warner Bros. Interactive Entertainment
G.I. Joe: The Rise of Cobra	5.0	Double Helix Games	Electronic Arts
Galerians: Ash	5.0	Polygon Magic	Sammy Studios
Men in Black II: Alien Escape	5.0	Melbourne House	Infogrames
Minority Report: Everybody Runs	5.0	Treyarch	Activision
NARC	5.0	Point of View	Midway
Reservoir Dogs	5.0	Volatile Games	Eidos Interactive
Samurai Warriors 2: Xtreme Legends	5.0	Omega Force	Koei
Spider-Man 3	5.0	Treyarch	Activision
Th3 Plan	5.0	EKO Software	Crave
The Incredible Hulk (2008)	5.0	Edge of Reality	Sega
Whiteout	5.0	Vicarious Visions	Konami
WTA Tour Tennis	5.0	Konami	Konami
Blade II	4.9	Mucky Foot Productions	Activision
Codename: Kids Next Door: Operation V.I.D.E.O.G.A.M.E.	4.9	High Voltage Software	Global Star Software
Disney's PK: Out of the Shadows	4.9	Ubisoft	Ubisoft
Dragon Ball Z: Sagas	4.9	Avalanche Software	Atari SA
Get On Da Mic	4.9	Artificial Mind and Movement	Eidos Interactive
Happy Feet	4.9	Artificial Mind and Movement	Midway
Mercenaries 2: World in Flames	4.9	Pandemic Studios	EA Games
NCAA Final Four 2001	4.9	989 Sports	SCEA
Power Rangers: Dino Thunder	4.9	Pacific Coast Power & Light	THQ
RC Revenge Pro	4.9	Acclaim Studios Cheltenham	Acclaim
RTX Red Rock	4.9	LucasArts	LucasArts
Salt Lake 2002	4.9	Attention To Detail	Eidos Interactive
Stunt GP	4.9	Team17	Titus Software
Warriors of Might and Magic	4.9	3DO	3DO
Yu-Gi-Oh! GX: The Beginning of Destiny	4.9	Konami	Konami
Battle Assault 3 featuring Gundam Seed	4.8	Natsume	Bandai
Beat Down: Fists of Vengeance	4.8	Cavia Inc.	Capcom
ChoroQ	4.8	Barnhouse Effect	Atlus
Crouching Tiger, Hidden Dragon	4.8	Genki	Ubisoft
Dark Angel (2002)	4.8	Radical Entertainment	Sierra Entertainment
Delta Force: Black Hawk Down - Team Sabre	4.8	Ritual Entertainment	NovaLogic
DICE: DNA Integrated Cybernetic Enterprises	4.8	Natsume	Bandai
Digimon World 4	4.8	Bec	Bandai
Dragon Ball Z: Infinite World	4.8	Dimps Corporation	Atari SA
Ephemeral Fantasia	4.8	KCEJ	Konami
Hummer Badlands	4.8	Eutechnyx	2K Games
Monster 4x4: Masters of Metal	4.8	Ubisoft	Ubisoft
Strike Force Bowling	4.8	Lab Rats Games	Crave
Vietcong: Purple Haze	4.8	Coyote Developments	Gathering
WinBack 2: Project Poseidon	4.8	Cavia Inc.	Koei
50 Cent: Bulletproof	4.7	High Voltage Software	Vivendi Games
Alone in the Dark (2008)	4.7	Eden Studios	Atari SA
American Chopper	4.7	Creat Studios	Activision Value
Conflict Zone	4.7	MASA Group	Ubisoft
Iron Man (2008)	4.7	Secret Level	Sega
Monster Jam: Maximum Destruction	4.7	Ubisoft	Ubisoft
One Piece: Pirates' Carnival	4.7	h.a.n.d. Inc.	Namco Bandai Games
Pac-Man Fever	4.7	Mass Media	Namco
PDC World Championship Darts 2008	4.7	Oxygen Interactive	O-Games
Predator: Concrete Jungle	4.7	Eurocom	VU Games
Red Ninja: End of Honor	4.7	Tranji Studios	VU Games
Teenage Mutant Ninja Turtles 2: Battle Nexus	4.7	KCE Studios	Konami
The Scorpion King: Rise of the Akkadian	4.7	Point of View	Universal Interactive
Backyard Wrestling 2: There Goes the Neighborhood	4.6	Paradox Development	Eidos Interactive
Catwoman (2004)	4.6	Argonaut Games	EA Games
Lowrider	4.6	Pacific Century Cyber Works	Jaleco Entertainment
My Street	4.6	Idol Minds	SCEA
Sega Classics Collection	4.6	Sega	Sega
Surfing H3O	4.6	Opus	Rockstar Games
The Golden Compass	4.6	Shiny Entertainment	Sega
The Hustle: Detroit Streets	4.6	Blade Interactive	Activision Value
The Powerpuff Girls: Relish Rampage	4.6	VIS Entertainment	Bam Entertainment
Tokyo Xtreme Racer DRIFT 2	4.6	Genki	Crave
World Series of Poker	4.6	Activision	Activision
Arctic Thunder	4.5	Inland Productions	Midway
D1 Professional Drift Grand Prix Series	4.5	Yuke's	Yuke's
Hard Rock Casino	4.5	Farsight Studios	Crave
Made Man: Confessions of the Family Blood	4.5	Silverback Studios	Aspyr
Mobile Suit Gundam Seed: Never Ending Tomorrow	4.5	Bec	Bandai
NCAA Final Four 2004	4.5	989 Sports	SCEA
Shadow the Hedgehog	4.5	Sonic Team	Sega
Swashbucklers: Blue vs. Grey	4.5	Akella	Atari SA
Unlimited Saga	4.5	SquareSoft	Square Enix
Without Warning	4.5	CiRCLE	Capcom
ESPN National Hockey Night	4.4	KCEO	Konami
Evolution Skateboarding	4.4	Konami	Konami
Jonny Moseley Mad Trix	4.4	3DO	3DO
State of Emergency 2	4.4	DC Studios	SouthPeak Games
Tetris Worlds	4.4	3d6 Games	THQ
The Mummy Returns	4.4	Blitz Games	Universal Interactive
Tom Clancy's Ghost Recon Advanced Warfighter	4.4	Ubisoft Paris	Ubisoft
Backyard Sports Basketball 2007	4.3	Game Brains	Atari SA
Bad Boys: Miami Takedown	4.3	Blitz Games	Crave
Digimon World Data Squad	4.3	Bec	Namco Bandai Games
Dynasty Warriors 6	4.3	Omega Force	Koei
Final Fight: Streetwise	4.3	Capcom	Capcom
DreamWorks & Aardman Flushed Away	4.3	Monkey Bar Games	D3Publisher
The Legend of Alon D'ar	4.3	Stormfront Studios	Ubisoft
Zathura	4.3	High Voltage Software	2K Games
Pirates: Legend of the Black Buccaneer	4.2	WideScreen Games	Valcon Games
Star Trek: Shattered Universe	4.2	Starsphere Interactive	TDK Mediactive
The Sopranos: Road to Respect	4.2	7 Studios	THQ
Xiaolin Showdown	4.2	BottleRocket Entertainment	Konami
American Idol	4.1	Hothouse Creations	Codemasters
Butt Ugly Martians: Zoom or Doom!	4.1	Runecraft	Crave
Eureka Seven Vol. 2: The New Vision	4.0	Namco Bandai Games	Namco Bandai Games
Zatch Bell! Mamodo Fury	4.0	Mechanic Arms	Namco Bandai Games
25 to Life	3.9	Avalanche Software	Eidos Interactive
Airborne Troops: Countdown to D-Day	3.9	WideScreen Games	Mud Duck Productions
Army Men: Green Rogue	3.9	3DO	3DO
Cartoon Network Racing	3.9	Firebrand Games	The Game Factory
Coraline	3.9	Papaya Studio	D3Publisher
Hidden Invasion	3.9	Toka	Conspiracy Entertainment
The Polar Express	3.9	Blue Tongue Entertainment	THQ
Torino 2006 - The Official Video Game of the XX Olympic Winter Games	3.9	49Games	2K Sports
Driven	3.8	Bam Entertainment	Bam Entertainment
Evolution Snowboarding	3.8	Konami	Konami
Godzilla: Unleashed - Double Smash	3.8	Pipeworks Software, Inc.	Atari SA
Looney Tunes: Acme Arsenal	3.8	Red Tribe	Warner Bros. Interactive Entertainment
Spy vs. Spy (2005)	3.8	Vicious Cycle	Global Star Software
Terminator 3: Rise of the Machines	3.8	Black Ops Entertainment	Atari SA
The Mummy: Tomb of the Dragon Emperor	3.8	Eurocom	Sierra Entertainment
The Simpsons Skateboarding	3.8	The Code Monkeys	Electronic Arts
Aqua Teen Hunger Force Zombie Ninja Pro-Am	3.7	Creat Studios	Midway
Ford Racing: Off Road	3.7	Razorworks	Empire Interactive
MetropolisMania 2	3.7	Indi	Natsume
Shifters	3.7	3DO	3DO
Ultimate Board Game Collection	3.7	Jack of All Games	Valcon Games
Fantastic Four: Rise of the Silver Surfer	3.6	Visual Concepts	2K Games
Fight Club (2004)	3.6	Genuine Games	VU Games
Paris-Dakar Rally	3.6	Broadsword Interactive	Acclaim
Pimp My Ride	3.6	Eutechnyx	Activision
The Shield: The Game	3.6	Point of View	Aspyr
Charlie and the Chocolate Factory	3.5	High Voltage Software	Global Star Software
Fugitive Hunter: War on Terror	3.5	Black Ops Entertainment	Encore Software
Jeremy McGrath Supercross World	3.5	Acclaim Studios Salt Lake City	Acclaim
McFarlane's Evil Prophecy	3.4	Konami	Konami
Alvin and the Chipmunks	3.3	Sensory Sweep	Brash Entertainment
Family Feud (2006)	3.3	Ingram Entertainment	Global Star Software
Harley-Davidson Motorcycles: Race to the Rally	3.3	FUN Labs	Activision
Mike Tyson Heavyweight Boxing	3.3	Atomic Planet Entertainment	Codemasters
Falling Stars	3.2	Ivolgamus	Agetec
Frogger: The Great Quest	3.2	Konami	Konami
MTV's Celebrity Deathmatch	3.2	Big Ape Productions	Gotham Games
Trigger Man	3.2	Point of View	Crave
Women's Volleyball Championship	3.2	Spike	Agetec
Antz Extreme Racing	3.1	Supersonic Software	Empire Interactive
AMF Xtreme Bowling	3.0	Mud Duck Productions	Bethesda Softworks
George of the Jungle and the Search for the Secret	3.0	Crave	Crave
Shrek: Super Party	3.0	Mass Media	TDK Mediactive
Crazy Frog Arcade Racer	2.9	Neko Entertainment	Valcon Games
Legend of the Dragon	2.9	Neko Entertainment	The Game Factory
Biker Mice from Mars	2.7	Creat Studios	The Game Factory
GoDai: Elemental Force	2.7	3DO	3DO
Gravity Games Bike: Street. Vert. Dirt.	2.4	Midway	Midway
