Super Mario Galaxy 2	9.7	Nintendo EAD Tokyo 	Nintendo
Super Mario Galaxy	9.7	Nintendo	Nintendo
The Legend of Zelda: Skyward Sword	9.3	Nintendo	Nintendo
Super Smash Bros. Brawl	9.3	Game Arts	Nintendo
Kirby's Dream Collection: Special Edition	9.0	HAL Labs	Nintendo
Kirby's Return to Dream Land	8.8	HAL Labs	Nintendo
Fire Emblem: Radiant Dawn	8.8	Intelligent Systems	Nintendo
Zack & Wiki: Quest for Barbaros' Treasure	8.7	Capcom	Capcom
Sin & Punishment: Star Successor	8.7	Treasure	Nintendo
New Super Mario Bros. Wii	8.7	Nintendo	Nintendo
Lost in Shadow	8.7	Hudson Soft	Hudson Soft
Tetris Party	8.6	Hudson Soft	Tetris Online, Inc
Mario Kart Wii	8.6	Nintendo	Nintendo
Kirby's Epic Yarn	8.6	Good-Feel	Nintendo
Harvest Moon: Animal Parade	8.6	Marvelous Entertainment	Natsume
Fluidity	8.6	Curve Studios	Nintendo
Final Fantasy Crystal Chronicles: The Crystal Bearers	8.6	Square Enix	Square Enix
Boom Blox Bash Party	8.6	EA LA	Electronic Arts
Bomberman Blast	8.6	Hudson	Hudson Soft
The Last Story	8.5	Mistwalker	XSEED Games
Tatsunoko vs. Capcom: Ultimate All-Stars	8.5	Eighting	Capcom
Super Paper Mario	8.5	Intelligent Systems	Nintendo
NHL Slapshot	8.5	EA Sports	EA Sports
Maboshi's Arcade	8.5	Mindware	Nintendo
Endless Ocean: Blue World	8.5	Arika	Nintendo
Boom Blox	8.5	EA LA	Electronic Arts
Wii Sports Resort	8.4	Nintendo	Nintendo
Wario Land: Shake It!	8.4	Good-Feel	Nintendo
Rune Factory Frontier	8.4	Neverland	XSEED Games
Rhythm Heaven Fever	8.4	Nintendo	Nintendo
Project Zero 2: Wii Edition	8.4	Koei Tecmo Games	Nintendo
Mushroom Men: The Spore Wars	8.4	Red Fly Studio	SouthPeak Games
Fragile Dreams: Farewell Ruins of the Moon	8.4	Tri-Crescendo	XSEED Games
Final Fantasy Fables: Chocobo's Dungeon	8.4	h.a.n.d. Inc.	Square Enix
Battalion Wars 2	8.4	Kuju Entertainment	Nintendo
Spectrobes: Origins	8.3	Genki	Disney Interactive Studios
MadWorld	8.3	PlatinumGames	Sega
Contra ReBirth	8.3	M2	Konami
chick chick BOOM	8.3	Tons of Bits	Tons of Bits
Arc Rise Fantasia	8.3	Imageepoch	Ignition Entertainment
Water Warfare	8.2	Hudson Soft	Hudson Soft
Trauma Team	8.2	Atlus	Atlus
Pokemon Rumble	8.2	Ambrella	Nintendo
NiGHTS: Journey of Dreams	8.2	Sonic Team	Sega
Mario Strikers Charged	8.2	Next Level Games	Nintendo
Inazuma Eleven Strikers	8.2	Level 5	Level 5
Pandora's Tower	8.1	Ganbarion	XSEED Games
Naruto: Clash of Ninja Revolution 2	8.1	Eighting	Tomy Corporation
Mario Super Sluggers	8.1	Namco Bandai Games	Nintendo
escapeVektor: Chapter 1	8.1	Nnooo	Nnooo
EA Sports Active	8.1	EA Canada	EA Sports
Wii Party	8.0	Nd Cube	Nintendo
Wii Fit Plus	8.0	Nintendo	Nintendo
Wii Fit	8.0	Nintendo	Nintendo
Trauma Center: Second Opinion	8.0	Atlus	Atlus
The Munchables	8.0	Now Production	Namco Bandai Games
The House of the Dead: Overkill	8.0	Headstrong Games	Sega
Mario Sports Mix	8.0	Square Enix	Nintendo
Fishing Resort	8.0	Prope	XSEED Games
Final Fantasy Crystal Chronicles: My Life as a King	8.0	Square Enix	Square Enix
Wii Sports	7.9	Nintendo	Nintendo
Samurai Warriors 3	7.9	Omega Force	Nintendo
Naruto Shippuden: Clash of Ninja Revolution III	7.9	Eighting	Tomy Corporation
Metroid: Other M	7.9	Team Ninja	Nintendo
PokePark Wii: Pikachu's Adventure	7.8	Creatures Inc.	Nintendo
One Piece: Unlimited Adventure	7.8	Ganbarion	Namco Bandai Games
Grand Slam Tennis (2012)	7.8	EA Canada	Electronic Arts
Ghost Squad	7.8	Polygon Magic	Sega
FAST - Racing League	7.8	Shin'en	Shin'en
Excite Truck	7.8	Monster Games Inc.	Nintendo
Endless Ocean	7.8	Arika	Nintendo
Deadly Creatures	7.8	Rainbow Studios	THQ
Castlevania: The Adventure ReBirth	7.8	M2	Konami
Blast Works: Build, Trade, Destroy	7.8	BudCat	Majesco
Animal Crossing: City Folk	7.8	Nintendo	Nintendo
Trauma Center: New Blood	7.7	Atlus	Atlus
Super Mario All-Stars	7.7	Nintendo	Nintendo
PokePark 2: Wonders Beyond	7.7	Creatures Inc.	Nintendo
Excitebots: Trick Racing	7.7	Monster Games Inc.	Nintendo
Order Up!	7.6	SuperVillain Studios	Zoo Games
Naruto: Clash of Ninja Revolution	7.6	Eighting	Tomy Corporation
Fortune Street	7.6	Marvelous AQL	Nintendo
Conduit 2	7.6	High Voltage Software	Sega
Elebits	7.5	Konami	Konami
Cooking Mama: Cook Off	7.5	OfficeCreate	Majesco
Calling	7.5	Hudson Entertainment	Hudson Entertainment
Bonsai Barber	7.5	Zoonami Ltd.	Nintendo
The House of the Dead 2 & 3 Return	7.4	Sega	Sega
Super Monkey Ball: Banana Blitz	7.4	Sega	Sega
SSX Blur	7.4	EA Montreal	EA Sports Big
Sonic and the Black Knight	7.4	Sonic Team	Sega
Just Dance 2	7.4	Ubisoft	Ubisoft
Dragon Ball: Revenge of King Piccolo	7.4	Media.Vision	Namco Bandai Games
Disney Epic Mickey	7.4	Junction Point	Disney Interactive Studios
Overlord: Dark Legend	7.3	Climax Studios	Codemasters
Onechanbara: Bikini Zombie Slayers	7.3	Tamsoft	D3Publisher
Mario Party 9	7.3	Nd Cube	Nintendo
Harvest Moon: Tree of Tranquility	7.3	Marvelous Entertainment	Natsume
Final Fantasy Crystal Chronicles: My Life as a Darklord	7.3	Square Enix	Square Enix
Dance Dance Revolution Hottest Party	7.3	Konami	Konami
Shaun White Snowboarding: World Stage	7.2	Ubisoft	Ubisoft
FlingSmash	7.2	Artoon	Nintendo
Dr. Mario Online RX	7.2	Arika	Nintendo
Big Brain Academy: Wii Degree	7.2	Nintendo	Nintendo
Super Monkey Ball: Step & Roll	7.1	Sega	Sega
Muscle March	7.0	NBGI	Namco Bandai Games
Let's TAP	7.0	Prope	Sega
Sonic and the Secret Rings	6.9	Sonic Team	Sega
Kororinpa: Marble Mania	6.9	Hudson	Konami
Link's Crossbow Training	6.8	Nintendo	Nintendo
We Ski	6.7	Bandai Namco Games	Namco Bandai Games
Namco Museum Remix	6.7	TOSE	Namco Bandai Games
Mario Party 8	6.7	Hudson	Nintendo
Karaoke Revolution Glee: Volume 2	6.7	Konami	Konami
Dewy's Adventure	6.7	Konami	Konami
Wii Play	6.6	Nintendo	Nintendo
Tom Clancy's Ghost Recon (Wii)	6.6	Next Level Games	Ubisoft
Spyborgs	6.6	Bionic Games	Capcom
Cooking Mama: World Kitchen	6.6	Cooking Mama Limited	Majesco
Abba: You Can Dance	6.6	Ubisoft	Ubisoft
Wii Play: Motion	6.5	Good-Feel	Nintendo
Dragon Quest Swords: The Masked Queen and the Tower of Mirrors	6.5	Genius Sonority Inc.	Square Enix
Donkey Kong: Barrel Blast	6.5	Paon Corporation	Nintendo
Bleach: Shattered Blade	6.5	Polygon Magic	Sega
Worms: A Space Oddity	6.4	Team17	THQ
Red Steel	6.4	Ubisoft Paris	Ubisoft
Wii Music	6.3	Nintendo	Nintendo
Pokemon Battle Revolution	6.3	Genius Sonority Inc.	Nintendo
Just Dance	6.2	Ubisoft Paris	Ubisoft
Dead Rising: Chop Till You Drop	6.1	TOSE	Capcom
Valhalla Knights: Eldar Saga	5.9	K2	XSEED Games
Castlevania Judgment	5.8	Eighting	Konami
Battle of the Bands (2008)	5.8	Planet Moon Studios	THQ
Emergency Heroes	5.5	Ubisoft Barcelona	Ubisoft
SoulCalibur Legends	5.2	Namco Bandai Games	Namco Bandai Games
Ju-on: The Grudge	5.2	FeelPlus	XSEED Games
Cruis'n	5.1	Midway Studios - San Diego	Midway
My Pokemon Ranch	5.0	Ambrella	Nintendo
Brothers in Arms: Double Time	4.5	Gearbox Software	Ubisoft
Furu Furu Park	4.3	Taito Corporation	Majesco
Family Party: 30 Great Games	4.2	Tamsoft	D3Publisher
Naruto Shippuden: Dragon Blade Chronicles	3.8	Eighting	Tomy Corporation
Pool Party (2007)	3.2	Hyper-Devbox	SouthPeak Games
Game Party	3.2	Midway	Midway
Copter Crisis	3.1	Digital Leisure	Digital Leisure
Enjoy your massage!	2.1	Microforum	Microforum
Zombii Attack	None	Gamers Digital	Gamers Digital
Yu-Gi-Oh! 5D's Wheelie Breakers	None	Konami	Konami
You, Me, and the Cubes	None	fyto	Nintendo
WWII Aces	None	Arcade Moon	Destineer
Wing Island	None	CAProduction	Hudson
Wild Earth: African Safari	None	Super X Studios	Majesco
Wii Sports/Wii Sports Resort	None	Nintendo	Nintendo
We Ski & Snowboard	None	Bandai Namco Games	Namco Bandai Games
We Love Golf!	None	Camelot Software Planning	Capcom
We Cheer 2	None	Machatin, Inc.	Namco Bandai Games
We Cheer	None	Machatin, Inc.	Namco Bandai Games
WarioWare: Smooth Moves	None	Intelligent Systems	Nintendo
WarioWare D.I.Y. Showcase	None	Intelligent Systems	Nintendo
Wacky World of Sports	None	Tabot	Sega
Victorious Boxers: Revolution	None	Grandprix Inc.	XSEED Games
Vampire Crystals	None	Shanblue Interactive	Shanblue Interactive
V.I.P. Casino Blackjack	None	High Voltage Software	High Voltage Software
Ultimate Shooting Collection	None	MileStone Inc.	UFO Interactive
uDraw Studio	None	THQ	THQ
Twin Strike: Operation Thunder	None	Naps Team	Zoo Digital Publishing
TV Show King 2	None	Gameloft	Gameloft
TrackMania: Build to Race	None	Firebrand Games	City Interactive
Tournament of Legends	None	High Voltage Software	Sega Europe
ThruSpace	None	Keys Factory	Nintendo
The Three Musketeers: One for All!	None	Legendo Entertainment	Legendo Entertainment
The Tales of Bearsworth Manor: Puzzling Pages	None	Square Enix	Square Enix
The Tales of Bearsworth Manor: Chaotic Conflicts	None	Square Enix	Square Enix
The Sky Crawlers: Innocent Aces	None	Access Games	XSEED Games
The Magic Obelisk	None	Game Arts	Game Arts
The Kore Gang	None	Snap Dragon Games	Atari SA
The Island of Dr. Frankenstein	None	Visual Impact	Storm City Games
The Incredible Maze	None	Digital Leisure	Digital Leisure
The Garfield Show: Threat of the Space Lasagna	None	Zoo Games	Zoo Games
Texas Hold'em Tournament	None	Digital Leisure	Digital Leisure
Texas Hold'em Poker	None	Gameloft	Gameloft
Target: Terror	None	Leviathan Games	Konami
Tamagotchi Party On!	None	h.a.n.d. Inc.	Namco Bandai Games
Tales of Elastic Boy - Mission 1	None	Lexis Numerique	Lexis Numerique
Super Swing Golf Season 2	None	Tecmo	Tecmo
Super Swing Golf	None	Ntreev Soft	Tecmo
Summer Sports: Paradise Island	None	Destineer	Destineer
Stop Stress: A Day of Fury	None	Abylight	Abylight
Star Soldier R	None	Hudson Soft	Hudson Soft
SPRay	None	EKO Software	Tecmo
Speed Zone	None	Awesome Play Ltd.	Detn8
Space Invaders Get Even	None	Taito Corporation	Square Enix
Snowboard Riot	None	Hudson Soft	Hudson Entertainment
Smarty Pants	None	Planet Moon Studios	Electronic Arts
Skate City Heroes	None	Zeroscale	Zoo Games
Silver Star Chess (2008)	None	Agetec	Agetec
Shootanto: Evolutionary Mayhem	None	Grandprix Inc.	Hudson Entertainment
ShadowPlay	None	Deep Fried Entertainment	Deep Fried Entertainment
Sexy Poker	None	Gameloft	Gameloft
Sega Bass Fishing (2008)	None	Cavia Inc.	Sega
Sandy Beach	None	Frozen Codebase	Konami
Samurai Warriors: Katana	None	Omega Force	Koei
Rygar: The Battle of Argus	None	Tecmo	Tecmo
Rubik's Puzzle Galaxy: RUSH	None	Two Tribes	The Game Factory
Roogoo: Twisted Towers	None	SpiderMonk	SouthPeak Games
Rolling Stone: Drum King	None	505 Games	505 Games
Rogue Trooper: Quartz Zone Massacre	None	Rebellion	Graffiti Entertainment
Rock N' Roll Climber	None	Vitei	Nintendo
Robox (2010)	None	DreamBox Games	DreamBox Games
Robocalypse: Beaver Defense	None	Vogster	Vogster
Red Steel 2	None	Ubisoft Paris	Ubisoft
Ready 2 Rumble Revolution	None	10tacle Studios	Atari SA
Punch-Out!!	None	Next Level Games	Nintendo
Pucca's Kisses Game	None	Bigben Interactive	Bigben Interactive
Protothea	None	Digital Builders	Ubisoft
Potpourrii (2008)	None	Abstraction Games	Abstraction Games
Pop 'Em Drop 'Em Samegame	None	Hudson Entertainment	Hudson Entertainment
Pong Toss: Frat Party Games	None	JV Games Inc.	JV Games Inc.
Plattchen: Twist 'n' Paint	None	Bplus	Bplus
Pit Crew Panic!	None	Hudson Soft	Hudson Entertainment
Pirates: The Key of Dreams	None	Oxygen Interactive	Oxygen Interactive
Pirates PlundArrr	None	Boomzap Entertainment	Majesco
Pearl Harbor Trilogy - 1941: Red Sun Rising	None	Arcade Moon	Legendo Entertainment
Opoona	None	ArtePiazza	Koei
Onslaught (2009)	None	Hudson Entertainment	Hudson Entertainment
Octomania	None	Compile Heart	Conspiracy Entertainment
Nintendo Wii	None	Nintendo	Nintendo
Niki: Rock 'n' Ball	None	Bplus	Bplus
NEVES Plus	None	Yuke's	Yuke's
Nerf N-Strike Elite	None	EA Salt Lake	Electronic Arts
Neighborhood Games	None	Jet Black Games	THQ
NASCAR Kart Racing	None	Electronic Arts	Electronic Arts
Namco Museum Megamix	None	Namco Bandai Games	Namco Bandai Games
Mystery Case Files: The Malgrave Incident	None	Sanzaru Games	Nintendo
Mr. Driller W	None	Bandai Namco Games	Namco Bandai Games
Mr Bean's Wacky World of Wii	None	Blast! Entertainment Ltd	Crave
Metroid Prime Trilogy	None	Retro Studios	Nintendo
Mercury Meltdown Revolution	None	Ignition Entertainment	Ignition Entertainment
Mart Racer	None	Joju Games, Inc.	Joju Games, Inc.
Marble Saga: Kororinpa	None	Hudson Entertainment	Konami
Major Minor's Majestic March	None	NanaOn-Sha	Majesco
Major League Eating: The Game	None	Sensory Sweep	Mastiff
Magnetica Twist	None	Mitchell	Nintendo
Mad Dog McCree: Gunslinger Pack	None	Digital Leisure	Majesco
M&M's Beach Party	None	Digital Embryo	Zoo Games
Lost in Blue: Shipwrecked	None	Hudson Soft	Konami
Lonpos	None	Genki	Nintendo
Let's Catch	None	Prope	Sega
Lead the Meerkats	None	Inaria Interactive	Lapland Studio
Kung Fu Funk: Everybody is Kung Fu Fighting!	None	Stickmen Studios	Stickmen Studios
Jungle Speed	None	Next Level Games	Playful Entertainment, Inc.
JumpStart: Escape From Adventure Island	None	Knowledge Adventure Inc.	Knowledge Adventure Inc.
Jillian Michaels' Fitness Ultimatum 2009	None	3G Studios	Majesco
Jett Rocket	None	Shin'en	Shin'en
Jam City Rollergirls	None	Frozen Codebase	Frozen Codebase
Imagine Party Babyz	None	Ubisoft	Ubisoft
High Voltage Hot Rod Show	None	High Voltage Software	High Voltage Software
Help Wanted: 50 Wacky Jobs	None	Hudson Soft	Hudson Entertainment
Helix (2008)	None	Ghostfire Games	Ghostfire Games
Happy Hammerin'	None	Agenda	Gamebridge
Gyrostarr	None	High Voltage Software	High Voltage Software
Gunblade NY & L.A. Machineguns Arcade Hits Pack	None	Sega	Sega
GT Pro Series	None	MTO	Ubisoft
Gravitronix	None	Medaverse Studios	Medaverse Studios
Gradius ReBirth	None	M2	Konami
Gnomz	None	QubicGames	QubicGames
Ghost Mania	None	Legendo Entertainment	Legendo Entertainment
Game Party 3	None	Farsight Studios	Warner Bros. Interactive Entertainment
Game Party 2	None	Midway	Midway
Gabrielle's Ghostly Groove: Monster Mix	None	Santa Entertainment	Natsume
Fun! Fun! Minigolf	None	Shin'en	Shin'en
Food Network: Cook or Be Cooked	None	Red Fly Studio	Namco Bandai Games
Flip's Twisted World	None	Frozen North Productions	Majesco
FlatOut (2010)	None	Team6 Game Studios	Zoo Games
Fishing Master (2007)	None	Hudson Soft	Konami
Fishie Fishie	None	DK Games	DK Games
Fish'em All!	None	Abylight	Abylight
Family Table Tennis	None	Arc System Works	Aksys Games
Family Slot Car Racing	None	Arc System Works	Aksys Games
Family Pirate Party	None	Aksys Games	Aksys Games
Exerbeat	None	Namco Bandai Games	Namco Bandai Games
Excitebike: World Rally	None	Monster Games Inc.	Nintendo
Evasive Space	None	High Voltage Software	Yuke's
Escape from Bug Island	None	Spike	Eidos Interactive
Eduardo the Samurai Toaster	None	Semnant Studios	Semnant Studios
Eco Shooter: Plant 530	None	Intelligent Systems	Nintendo
Eat! Fat! Fight!	None	Tecmo	Tecmo
EA Sports Active More Workouts	None	Electronic Arts	Electronic Arts
Drill Sergeant Mindstrong	None	Hi Corp	XSEED Games
Dragon Blade: Wrath of Fire	None	D3Publisher	D3Publisher
Dood's Big Adventure	None	THQ	THQ
Domino Rally	None	RED Entertainment	UFO Interactive
Doc Louis's Punch-Out!!	None	Next Level Games	Nintendo
Disney's TRON: Evolution - Battle Grids	None	n-Space	Disney Interactive Studios
Disney Guilty Party	None	Wideload Games Inc.	Disney Interactive Studios
Disaster: Day of Crisis	None	Monolith Soft	Nintendo
Deca Sports 3	None	Hudson	Hudson Entertainment
Deca Sports 2	None	CAProduction	Hudson
Death Jr.: Root of Evil	None	Backbone Entertainment	Eidos Interactive
Data East Arcade Classics	None	G1M2	Majesco
Dance Dance Revolution: Hottest Party 3	None	Konami	Konami
Dance Dance Revolution: Hottest Party 2	None	Konami	Konami
Critter Round-Up	None	Epicenter Studios	Konami
Cranium Kabookii	None	Ubisoft Quebec	Ubisoft
ColorZ	None	Exkee	Exkee
Club Penguin: Game Day!	None	Artoon	Disney Interactive Studios
Chronos Twins DX	None	EnjoyUp Games	EnjoyUp Games
Celebrity Sports Showdown	None	EA Canada	Electronic Arts
Carnival Games: Mini-Golf	None	Cat Daddy Games	2K Play
Bust-A-Move Plus!	None	Taito Corporation	Square Enix
Bust-A-Move Bash!	None	Happy Happening	Majesco
Bomberman Land	None	Racjin	Hudson Entertainment
Blaster Master: Overdrive	None	SunSoft	SunSoft
Bit Boy!!	None	Bplus	Bplus
Big Beach Sports	None	HB Studios Multimedia	THQ
Beyblade: Metal Fusion - Battle Fortress	None	Hudson Soft	Hudson Entertainment
Art Style: Rotozoa	None	Skip Ltd.	Nintendo
Art Style: ROTOHEX	None	Nintendo	Nintendo
Art Style: ORBIENT	None	Nintendo	Nintendo
Art Style: light trax	None	Skip Ltd.	Nintendo
Art Style: CUBELLO	None	Nintendo	Nintendo
Arkanoid Plus!	None	Taito Corporation	Square Enix
Arcade Sports	None	Icon Games	Icon Games
AquaSpace	None	Paon Corporation	Nintendo
Another Code: R - A Journey into Lost Memories	None	Cing	Nintendo
Anima: Ark of Sinners	None	Anima Game Studio	Anima Game Studio
All Star Karate	None	THQ	THQ
Alien Crush Returns	None	Tamsoft	Hudson Entertainment
Adventure Island: The Beginning	None	Hudson	Hudson Entertainment
Active Life: Extreme Challenge	None	TOSE	Namco Bandai Games
Academy of Champions: Soccer	None	Ubisoft Vancouver	Ubisoft
A Monsteca Corral: Monsters vs. Robots	None	Onteca	Onteca
5 Spots Party	None	Cosmonaut Games	Cosmonaut Games
5 Arcade Gems	None	Nordcurrent	Nordcurrent
101-in-1 Sports Party Megamix	None	Nordcurrent	Atlus
